========== Testing cutter-mcp ==========
#10 12.66 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 12.74 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#10 12.79 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 12.84 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 12.91 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 12.96 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#10 13.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 3.9 MB/s eta 0:00:00
#10 13.33 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#10 13.50 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#10 13.56 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#10 13.61 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#10 13.66 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 13.72 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 13.76 Downloading idna-3.11-py3-none-any.whl (71 kB)
#10 13.82 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 13.87 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 13.93 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 13.98 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#10 14.04 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#10 14.09 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#10 14.14 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#10 14.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 4.5 MB/s eta 0:00:00
#10 14.46 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#10 14.51 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#10 15.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 4.8 MB/s eta 0:00:00
#10 15.48 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#10 15.53 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 15.58 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#10 15.62 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#10 15.67 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 15.72 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 15.77 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 15.82 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#10 15.88 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#10 15.94 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 16.02 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 16.13 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 16.18 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 16.23 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 16.28 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 16.39 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 16.43 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#10 16.48 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#10 16.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 5.5 MB/s eta 0:00:00
#10 16.65 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 16.69 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 16.74 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#10 16.78 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#10 16.84 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 17.06 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#10 23.99 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#10 23.99 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 24.25 
#10 24.25 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#10 24.25 [notice] To update, run: pip install --upgrade pip
#10 DONE 24.6s

#11 [7/9] COPY mcp_server.py ./
#11 DONE 0.1s

#12 [8/9] COPY hd_fetch.py ./
#12 DONE 0.1s

#13 [9/9] RUN mkdir -p /app/output /app/workdir && chown -R mcpuser:mcpuser /app
#13 DONE 0.3s

#14 exporting to image
#14 exporting layers
#14 exporting layers 4.3s done
#14 exporting manifest sha256:590653fc8e9e1d984f167f3f27e8327de9cf53c34e43cc6509ff13bbee02177d 0.0s done
#14 exporting config sha256:b327cb33070519d0258ddad70cc4db07926b1d7282be6d58702e2322aee4f5f6 0.0s done
#14 exporting attestation manifest sha256:5219dfa7c2e9f0d0f1ecbf00764f6718fe009e215e6838899cfca42f54f89ae7 0.0s done
#14 exporting manifest list sha256:458ab10fbb5250cd5782ceb0f6e8b6b4f7c6aa631814bc14a88f87eb17ac775b 0.0s done
#14 naming to docker.io/library/cutter-mcp:latest
#14 naming to docker.io/library/cutter-mcp:latest done
#14 unpacking to docker.io/library/cutter-mcp:latest
#14 unpacking to docker.io/library/cutter-mcp:latest 1.7s done
#14 naming to docker.io/hackerdogs/cutter-mcp:latest done
#14 unpacking to docker.io/hackerdogs/cutter-mcp:latest done
#14 DONE 6.6s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/nzd58n17rko90msccevspdem8
=================================================================================
[0;34mCutter MCP Server — Test Suite[0m
=================================================================================

[0;34m[Test 1] Docker image[0m
  [0;32mPASS: Docker image hackerdogs/cutter-mcp:latest exists[0m

[0;34m[Test 2] CLI binary inside container[0m
  [0;32mPASS: cutter binary responds[0m
       [FATAL tini (7)] exec cutter failed: No such file or directory

[0;34m[Test 3] MCP stdio mode — initialize + tools/list[0m
  [0;32mPASS: stdio mode returned tools/list response (1 tool names found)[0m

[0;34m[Test 4] MCP HTTP streamable mode — initialize[0m
  [0;32mPASS: HTTP streamable mode responded (status 200)[0m
       Session ID: 4001c260a9ff4702...

[0;34m[Test 5] MCP HTTP — tools/list[0m
  [0;32mPASS: HTTP tools/list returned tools[0m

[0;34m[Test 6] MCP HTTP — tools/call (run_cutter)[0m
  [0;32mPASS: tools/call run_cutter returned a result[0m

=================================================================================
[0;34mResults: [0;32m6 passed[0m, [0;31m0 failed[0m
=================================================================================
cutter-mcp-test
cutter-mcp-test

✅ PASS: cutter-mcp
