========== Testing grype-mcp ==========
#12 15.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 9.5 MB/s eta 0:00:00
#12 15.56 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#12 15.61 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#12 15.66 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#12 15.71 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#12 15.76 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 15.81 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#12 15.86 Downloading idna-3.11-py3-none-any.whl (71 kB)
#12 15.91 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#12 15.95 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 16.02 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#12 16.06 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#12 16.12 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#12 16.16 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#12 16.23 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#12 16.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 9.2 MB/s eta 0:00:00
#12 16.41 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#12 16.46 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#12 16.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 12.2 MB/s eta 0:00:00
#12 16.94 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#12 17.00 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 17.05 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#12 17.10 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#12 17.14 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#12 17.20 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 17.25 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 17.30 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#12 17.35 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#12 17.41 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#12 17.50 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#12 17.57 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#12 17.62 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 17.66 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 17.71 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#12 17.80 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#12 17.85 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#12 17.89 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#12 17.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 10.0 MB/s eta 0:00:00
#12 18.01 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#12 18.05 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#12 18.10 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#12 18.15 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#12 18.20 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 18.45 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#12 25.47 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#12 25.47 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 25.83 
#12 25.83 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#12 25.83 [notice] To update, run: pip install --upgrade pip
#12 DONE 26.3s

#13 [ 8/10] COPY mcp_server.py ./
#13 DONE 0.2s

#14 [ 9/10] COPY hd_fetch.py ./
#14 DONE 0.1s

#15 [10/10] RUN mkdir -p /app/output /app/workdir && chown -R mcpuser:mcpuser /app
#15 DONE 0.4s

#16 exporting to image
#16 exporting layers
#16 exporting layers 6.2s done
#16 exporting manifest sha256:3e98d19091cd6fcf755d58580e90fe5205c80c29c02caaf3e93c6df9f976bbb8 0.0s done
#16 exporting config sha256:a9e3d6424156abdc6776e8525a49603dd274ee3db748ef73c088ffc89fc67f8c 0.0s done
#16 exporting attestation manifest sha256:ffb641be343366b89c2f3af17fcd515ec485f3c932e4017190e3a8ad2dd94492 0.1s done
#16 exporting manifest list sha256:0814fbd6c662e5df7eede1c54c0d932e4d43af498ec57c883f8f4c3bc72e8e53
#16 exporting manifest list sha256:0814fbd6c662e5df7eede1c54c0d932e4d43af498ec57c883f8f4c3bc72e8e53 0.1s done
#16 naming to docker.io/library/grype-mcp:latest done
#16 unpacking to docker.io/library/grype-mcp:latest
#16 unpacking to docker.io/library/grype-mcp:latest 2.6s done
#16 naming to docker.io/hackerdogs/grype-mcp:latest done
#16 unpacking to docker.io/hackerdogs/grype-mcp:latest 0.0s done
#16 DONE 9.3s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/mc9s06zmatm4n5qn6fpduewi2
=================================================================================
[0;34mGrype MCP Server — Test Suite[0m
=================================================================================

[0;34m[Test 1] Docker image[0m
  [0;32mPASS: Docker image hackerdogs/grype-mcp:latest exists[0m

[0;34m[Test 2] CLI binary inside container[0m
  [0;32mPASS: grype binary responds[0m
       Application:         grype

[0;34m[Test 3] MCP stdio mode — initialize + tools/list[0m
  [0;32mPASS: stdio mode returned tools/list response (4 tool names found)[0m

[0;34m[Test 4] MCP HTTP streamable mode — initialize[0m
  [0;32mPASS: HTTP streamable mode responded (status 200)[0m
       Session ID: 189451380b3742f0...

[0;34m[Test 5] MCP HTTP — tools/list[0m
  [0;32mPASS: HTTP tools/list returned tools[0m

[0;34m[Test 6] MCP HTTP — tools/call (run_grype)[0m
  [0;32mPASS: tools/call run_grype returned a result[0m

=================================================================================
[0;34mResults: [0;32m6 passed[0m, [0;31m0 failed[0m
=================================================================================
grype-mcp-test
grype-mcp-test

✅ PASS: grype-mcp
