========== Testing aws-s3-mcp ==========
#7 33.91 Get:254 http://deb.debian.org/debian bookworm/main amd64 node-clone all 2.1.2-4 [8280 B]
#7 34.01 Get:255 http://deb.debian.org/debian bookworm/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#7 34.01 Get:256 http://deb.debian.org/debian bookworm/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#7 34.02 Get:257 http://deb.debian.org/debian bookworm/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#7 34.02 Get:258 http://deb.debian.org/debian bookworm/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
#7 34.03 Get:259 http://deb.debian.org/debian bookworm/main amd64 node-cliui all 7.0.4+repack+~cs3.1.0-4 [11.5 kB]
#7 34.03 Get:260 http://deb.debian.org/debian bookworm/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5728 B]
#7 34.03 Get:261 http://deb.debian.org/debian bookworm/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
#7 34.03 Get:262 http://deb.debian.org/debian bookworm/main amd64 node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
#7 34.04 Get:263 http://deb.debian.org/debian bookworm/main amd64 node-camelcase all 7.0.0-3 [6032 B]
#7 34.10 Get:264 http://deb.debian.org/debian bookworm/main amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
#7 34.16 Get:265 http://deb.debian.org/debian bookworm/main amd64 node-yargs all 16.2.0+~16.0.4-7 [128 kB]
#7 34.63 Get:266 http://deb.debian.org/debian bookworm/main amd64 node-istanbul all 0.4.5+repack10+~cs97.25.57-3 [207 kB]
#7 34.82 Get:267 http://deb.debian.org/debian bookworm/main amd64 node-through all 2.3.8+~cs0.0.30-1 [5452 B]
#7 34.83 Get:268 http://deb.debian.org/debian bookworm/main amd64 node-resumer all 0.0.0-6 [4144 B]
#7 34.83 Get:269 http://deb.debian.org/debian bookworm/main amd64 node-tape all 5.6.1+~cs8.20.19-1 [70.9 kB]
#7 34.86 Get:270 http://deb.debian.org/debian bookworm/main amd64 node-deep-equal all 2.1.0+~cs31.12.80-1 [34.5 kB]
#7 34.88 Get:271 http://deb.debian.org/debian bookworm/main amd64 libjs-util all 0.12.5+~1.0.10-1 [16.0 kB]
#7 34.89 Get:272 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
#7 35.95 Get:273 http://deb.debian.org/debian bookworm/main amd64 libuv1-dev amd64 1.44.2-1+deb12u1 [172 kB]
#7 36.01 Get:274 http://deb.debian.org/debian bookworm/main amd64 libnode-dev amd64 18.20.4+dfsg-1~deb12u1 [511 kB]
#7 36.22 Get:275 http://deb.debian.org/debian bookworm/main amd64 node-agent-base all 6.0.2+~cs5.4.2-2 [17.3 kB]
#7 36.29 Get:276 http://deb.debian.org/debian bookworm/main amd64 node-ajv-keywords all 3.5.2-2 [20.3 kB]
#7 36.29 Get:277 http://deb.debian.org/debian bookworm/main amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [8896 B]
#7 36.29 Get:278 http://deb.debian.org/debian bookworm/main amd64 node-aproba all 2.0.0-3 [5844 B]
#7 36.29 Get:279 http://deb.debian.org/debian bookworm/main amd64 node-delegates all 1.0.0-3 [4528 B]
#7 36.30 Get:280 http://deb.debian.org/debian bookworm/main amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
#7 36.30 Get:281 http://deb.debian.org/debian bookworm/main amd64 node-async-each all 1.0.3-3 [4292 B]
#7 36.30 Get:282 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-6 [11.0 kB]
#7 36.30 Get:283 http://deb.debian.org/debian bookworm/main amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7140 B]
#7 36.33 Get:284 http://deb.debian.org/debian bookworm/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#7 36.42 Get:285 http://deb.debian.org/debian bookworm/main amd64 node-builtins all 5.0.1-1 [4072 B]
#7 36.42 Get:286 http://deb.debian.org/debian bookworm/main amd64 node-chownr all 2.0.0-2 [4424 B]
#7 36.42 Get:287 http://deb.debian.org/debian bookworm/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#7 36.46 Get:288 http://deb.debian.org/debian bookworm/main amd64 node-encoding all 0.1.13-2 [4400 B]
#7 36.46 Get:289 http://deb.debian.org/debian bookworm/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#7 36.53 Get:290 http://deb.debian.org/debian bookworm/main amd64 node-minipass all 3.3.6+~cs9.4.19-1+deb12u1 [43.1 kB]
#7 36.53 Get:291 http://deb.debian.org/debian bookworm/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#7 36.53 Get:292 http://deb.debian.org/debian bookworm/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#7 36.53 Get:293 http://deb.debian.org/debian bookworm/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#7 36.54 Get:294 http://deb.debian.org/debian bookworm/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#7 36.54 Get:295 http://deb.debian.org/debian bookworm/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#7 36.54 Get:296 http://deb.debian.org/debian bookworm/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#7 36.54 Get:297 http://deb.debian.org/debian bookworm/main amd64 node-ssri all 9.0.1-2 [18.0 kB]
#7 36.54 Get:298 http://deb.debian.org/debian bookworm/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#7 36.54 Get:299 http://deb.debian.org/debian bookworm/main amd64 node-cacache all 17.0.3+~cs10.3.7-1 [45.1 kB]
#7 36.64 Get:300 http://deb.debian.org/debian bookworm/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#7 36.64 Get:301 http://deb.debian.org/debian bookworm/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#7 36.65 Get:302 http://deb.debian.org/debian bookworm/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#7 36.65 Get:303 http://deb.debian.org/debian bookworm/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#7 36.71 Get:304 http://deb.debian.org/debian bookworm/main amd64 node-chokidar all 3.5.3-2 [32.3 kB]
#7 36.72 Get:305 http://deb.debian.org/debian bookworm/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#7 36.72 Get:306 http://deb.debian.org/debian bookworm/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#7 36.72 Get:307 http://deb.debian.org/debian bookworm/main amd64 node-ci-info all 3.6.1+~cs1.1.0-1 [11.7 kB]
#7 36.72 Get:308 http://deb.debian.org/debian bookworm/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#7 36.72 Get:309 http://deb.debian.org/debian bookworm/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#7 36.75 Get:310 http://deb.debian.org/debian bookworm/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#7 36.84 Get:311 http://deb.debian.org/debian bookworm/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#7 36.85 Get:312 http://deb.debian.org/debian bookworm/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#7 36.85 Get:313 http://deb.debian.org/debian bookworm/main amd64 node-isobject all 4.0.0-2 [5332 B]
#7 36.85 Get:314 http://deb.debian.org/debian bookworm/main amd64 node-postcss all 8.4.20+~cs8.0.23-1+deb12u1 [181 kB]
#7 36.91 Get:315 http://deb.debian.org/debian bookworm/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#7 36.92 Get:316 http://deb.debian.org/debian bookworm/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#7 36.92 Get:317 http://deb.debian.org/debian bookworm/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#7 36.92 Get:318 http://deb.debian.org/debian bookworm/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#7 36.93 Get:319 http://deb.debian.org/debian bookworm/main amd64 node-prr all 1.0.1-3 [4352 B]
#7 36.93 Get:320 http://deb.debian.org/debian bookworm/main amd64 node-errno all 1.0.0-3 [7736 B]
#7 36.95 Get:321 http://deb.debian.org/debian bookworm/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#7 36.96 Get:322 http://deb.debian.org/debian bookworm/main amd64 node-tapable all 2.2.1-2 [13.6 kB]
#7 36.96 Get:323 http://deb.debian.org/debian bookworm/main amd64 node-enhanced-resolve all 5.10.0-1 [33.6 kB]
#7 36.98 Get:324 http://deb.debian.org/debian bookworm/main amd64 node-es-module-lexer all 1.1.0+dfsg-2+deb12u1 [19.7 kB]
#7 36.99 Get:325 http://deb.debian.org/debian bookworm/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#7 36.99 Get:326 http://deb.debian.org/debian bookworm/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#7 36.99 Get:327 http://deb.debian.org/debian bookworm/main amd64 node-jest-debbundle all 29.3.1~ds1+~cs70.48.25-2 [129 kB]
#7 37.03 Get:328 http://deb.debian.org/debian bookworm/main amd64 node-interpret all 2.2.0-3 [7660 B]
#7 37.04 Get:329 http://deb.debian.org/debian bookworm/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#7 37.04 Get:330 http://deb.debian.org/debian bookworm/main amd64 node-jest-worker all 29.3.1~ds1+~cs70.48.25-2 [112 kB]
#7 37.14 Get:331 http://deb.debian.org/debian bookworm/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#7 37.20 Get:332 http://deb.debian.org/debian bookworm/main amd64 node-mime all 3.0.0+dfsg+~cs3.97.1-1 [40.4 kB]
#7 37.21 Get:333 http://deb.debian.org/debian bookworm/main amd64 node-mime-types all 2.1.35-1 [9456 B]
#7 37.21 Get:334 http://deb.debian.org/debian bookworm/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#7 37.21 Get:335 http://deb.debian.org/debian bookworm/main amd64 node-schema-utils all 3.1.1~ds-2 [20.0 kB]
#7 37.21 Get:336 http://deb.debian.org/debian bookworm/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#7 37.21 Get:337 http://deb.debian.org/debian bookworm/main amd64 node-serialize-javascript all 6.0.0-2+deb12u1 [12.8 kB]
#7 37.28 Get:338 http://deb.debian.org/debian bookworm/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#7 37.38 Get:339 http://deb.debian.org/debian bookworm/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#7 37.40 Get:340 http://deb.debian.org/debian bookworm/main amd64 node-source-list-map all 2.0.1+dfsg-2 [9348 B]
#7 37.40 Get:341 http://deb.debian.org/debian bookworm/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#7 37.40 Get:342 http://deb.debian.org/debian bookworm/main amd64 node-terser all 5.16.5-2 [204 kB]
#7 37.52 Get:343 http://deb.debian.org/debian bookworm/main amd64 terser all 5.16.5-2 [16.5 kB]
#7 37.53 Get:344 http://deb.debian.org/debian bookworm/main amd64 webpack all 5.75.0+dfsg+~cs17.16.14-1+deb12u1 [756 kB]
#7 37.84 Get:345 http://deb.debian.org/debian bookworm/main amd64 node-css-loader all 6.7.2+~cs14.0.11-1 [73.0 kB]
#7 37.86 Get:346 http://deb.debian.org/debian bookworm/main amd64 node-data-uri-to-buffer all 4.0.0-3 [5540 B]
#7 37.86 Get:347 http://deb.debian.org/debian bookworm/main amd64 node-mimic-response all 3.1.0-8 [5404 B]
#7 37.86 Get:348 http://deb.debian.org/debian bookworm/main amd64 node-decompress-response all 6.0.0-2 [4620 B]
#7 37.86 Get:349 http://deb.debian.org/debian bookworm/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#7 37.93 Get:350 http://deb.debian.org/debian bookworm/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#7 37.93 Get:351 http://deb.debian.org/debian bookworm/main amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5292 B]
#7 37.93 Get:352 http://deb.debian.org/debian bookworm/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
#7 37.93 Get:353 http://deb.debian.org/debian bookworm/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#7 37.93 Get:354 http://deb.debian.org/debian bookworm/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#7 38.00 Get:355 http://deb.debian.org/debian bookworm/main amd64 node-fetch all 3.3.0+~cs11.4.11-2 [212 kB]
#7 38.18 Get:356 http://deb.debian.org/debian bookworm/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#7 38.18 Get:357 http://deb.debian.org/debian bookworm/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#7 38.18 Get:358 http://deb.debian.org/debian bookworm/main amd64 node-gauge all 4.0.4-1 [19.6 kB]
#7 38.19 Get:359 http://deb.debian.org/debian bookworm/main amd64 node-pump all 3.0.0-5 [5136 B]
#7 38.23 Get:360 http://deb.debian.org/debian bookworm/main amd64 node-get-stream all 6.0.1-1 [7208 B]
#7 38.23 Get:361 http://deb.debian.org/debian bookworm/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
#7 38.24 Get:362 http://deb.debian.org/debian bookworm/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4536 B]
#7 38.24 Get:363 http://deb.debian.org/debian bookworm/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
#7 38.25 Get:364 http://deb.debian.org/debian bookworm/main amd64 node-got all 11.8.5+~cs58.13.36-3 [121 kB]
#7 38.37 Get:365 http://deb.debian.org/debian bookworm/main amd64 node-https-proxy-agent all 5.0.1+~cs8.0.0-3 [16.1 kB]
#7 38.38 Get:366 http://deb.debian.org/debian bookworm/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#7 38.39 Get:367 http://deb.debian.org/debian bookworm/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#7 38.40 Get:368 http://deb.debian.org/debian bookworm/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#7 38.47 Get:369 http://deb.debian.org/debian bookworm/main amd64 node-tar all 6.1.13+~cs7.0.5-1 [51.1 kB]
#7 38.55 Get:370 http://deb.debian.org/debian bookworm/main amd64 node-gyp all 9.3.0-2 [57.9 kB]
#7 38.56 Get:371 http://deb.debian.org/debian bookworm/main amd64 node-ieee754 all 1.2.1-3 [5268 B]
#7 38.56 Get:372 http://deb.debian.org/debian bookworm/main amd64 node-ini all 3.0.1-2 [6928 B]
#7 38.62 Get:373 http://deb.debian.org/debian bookworm/main amd64 node-ip all 2.0.0+~1.1.0-1 [8128 B]
#7 38.63 Get:374 http://deb.debian.org/debian bookworm/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
#7 38.69 Get:375 http://deb.debian.org/debian bookworm/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6232 B]
#7 38.70 Get:376 http://deb.debian.org/debian bookworm/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
#7 38.70 Get:377 http://deb.debian.org/debian bookworm/main amd64 node-read-package-json all 5.0.2+~2.0.0-1 [12.0 kB]
#7 38.72 Get:378 http://deb.debian.org/debian bookworm/main amd64 node-npm-bundled all 2.0.1-2 [6408 B]
#7 38.72 Get:379 http://deb.debian.org/debian bookworm/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7444 B]
#7 38.73 Get:380 http://deb.debian.org/debian bookworm/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
#7 38.75 Get:381 http://deb.debian.org/debian bookworm/main amd64 node-retry all 0.13.1+~0.12.1-1 [11.2 kB]
#7 38.75 Get:382 http://deb.debian.org/debian bookworm/main amd64 node-promise-retry all 2.0.1-4 [5016 B]
#7 38.75 Get:383 http://deb.debian.org/debian bookworm/main amd64 node-read all 1.0.7-5 [5388 B]
#7 38.76 Get:384 http://deb.debian.org/debian bookworm/main amd64 node-promzard all 0.3.0-2 [6788 B]
#7 38.80 Get:385 http://deb.debian.org/debian bookworm/main amd64 node-text-table all 0.2.0-4 [4736 B]
#7 38.87 Get:386 http://deb.debian.org/debian bookworm/main amd64 npm all 9.2.0~ds1-1 [669 kB]
#7 39.39 Get:387 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#7 39.74 debconf: delaying package configuration, since apt-utils is not installed
#7 39.78 Fetched 58.9 MB in 31s (1904 kB/s)
#7 39.81 Selecting previously unselected package perl-modules-5.36.
#7 39.81 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#7 39.84 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#7 39.85 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 40.24 Selecting previously unselected package libgdbm-compat4:amd64.
#7 40.25 Preparing to unpack .../1-libgdbm-compat4_1.23-3_amd64.deb ...
#7 40.27 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 40.33 Selecting previously unselected package libperl5.36:amd64.
#7 40.33 Preparing to unpack .../2-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#7 40.34 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 40.82 Selecting previously unselected package perl.
#7 40.82 Preparing to unpack .../3-perl_5.36.0-7+deb12u3_amd64.deb ...
#7 40.84 Unpacking perl (5.36.0-7+deb12u3) ...
#7 40.93 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 40.93 Preparing to unpack .../4-libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#7 40.93 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#7 41.08 Selecting previously unselected package libexpat1:amd64.
#7 41.08 Preparing to unpack .../5-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 41.09 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 41.15 Selecting previously unselected package python3.11-minimal.
#7 41.15 Preparing to unpack .../6-python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#7 41.16 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#7 41.42 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#7 41.44 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 41.46 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#7 42.26 Selecting previously unselected package python3-minimal.
#7 42.26 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9010 files and directories currently installed.)
#7 42.27 Preparing to unpack .../python3-minimal_3.11.2-1+b1_amd64.deb ...
#7 42.28 Unpacking python3-minimal (3.11.2-1+b1) ...
#7 42.32 Selecting previously unselected package media-types.
#7 42.32 Preparing to unpack .../media-types_10.0.0_all.deb ...
#7 42.33 Unpacking media-types (10.0.0) ...
#7 42.36 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 42.36 Preparing to unpack .../libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#7 42.37 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#7 42.60 Selecting previously unselected package python3.11.
#7 42.60 Preparing to unpack .../python3.11_3.11.2-6+deb12u6_amd64.deb ...
#7 42.60 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#7 42.66 Selecting previously unselected package libpython3-stdlib:amd64.
#7 42.66 Preparing to unpack .../libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#7 42.67 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 42.72 Setting up python3-minimal (3.11.2-1+b1) ...
#7 42.95 Selecting previously unselected package python3.
#7 42.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9420 files and directories currently installed.)
#7 42.96 Preparing to unpack .../000-python3_3.11.2-1+b1_amd64.deb ...
#7 42.97 Unpacking python3 (3.11.2-1+b1) ...
#7 43.01 Selecting previously unselected package node-fast-deep-equal.
#7 43.01 Preparing to unpack .../001-node-fast-deep-equal_3.1.3-3_all.deb ...
#7 43.01 Unpacking node-fast-deep-equal (3.1.3-3) ...
#7 43.07 Selecting previously unselected package node-json-schema-traverse.
#7 43.07 Preparing to unpack .../002-node-json-schema-traverse_1.0.0-3_all.deb ...
#7 43.07 Unpacking node-json-schema-traverse (1.0.0-3) ...
#7 43.14 Selecting previously unselected package node-jsonify.
#7 43.14 Preparing to unpack .../003-node-jsonify_0.0.1-1_all.deb ...
#7 43.14 Unpacking node-jsonify (0.0.1-1) ...
#7 43.19 Selecting previously unselected package node-json-stable-stringify.
#7 43.19 Preparing to unpack .../004-node-json-stable-stringify_1.0.2+~cs5.2.34-1_all.deb ...
#7 43.20 Unpacking node-json-stable-stringify (1.0.2+~cs5.2.34-1) ...
#7 43.25 Selecting previously unselected package libbrotli1:amd64.
#7 43.25 Preparing to unpack .../005-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 43.26 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 43.35 Selecting previously unselected package libc-ares2:amd64.
#7 43.35 Preparing to unpack .../006-libc-ares2_1.18.1-3_amd64.deb ...
#7 43.35 Unpacking libc-ares2:amd64 (1.18.1-3) ...
#7 43.41 Selecting previously unselected package libicu72:amd64.
#7 43.41 Preparing to unpack .../007-libicu72_72.1-3+deb12u1_amd64.deb ...
#7 43.41 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#7 44.24 Selecting previously unselected package libnghttp2-14:amd64.
#7 44.24 Preparing to unpack .../008-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#7 44.25 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 44.32 Selecting previously unselected package libuv1:amd64.
#7 44.32 Preparing to unpack .../009-libuv1_1.44.2-1+deb12u1_amd64.deb ...
#7 44.34 Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...
#7 44.40 Selecting previously unselected package node-xtend.
#7 44.40 Preparing to unpack .../010-node-xtend_4.0.2-3_all.deb ...
#7 44.41 Unpacking node-xtend (4.0.2-3) ...
#7 44.44 Selecting previously unselected package node-acorn.
#7 44.44 Preparing to unpack .../011-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#7 44.45 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#7 44.52 Selecting previously unselected package node-cjs-module-lexer.
#7 44.52 Preparing to unpack .../012-node-cjs-module-lexer_1.2.2+dfsg-5_all.deb ...
#7 44.53 Unpacking node-cjs-module-lexer (1.2.2+dfsg-5) ...
#7 44.57 Selecting previously unselected package node-busboy.
#7 44.57 Preparing to unpack .../013-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#7 44.58 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#7 44.66 Selecting previously unselected package node-undici.
#7 44.66 Preparing to unpack .../014-node-undici_5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4_all.deb ...
#7 44.67 Unpacking node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#7 44.76 Selecting previously unselected package libnode108:amd64.
#7 44.76 Preparing to unpack .../015-libnode108_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#7 44.77 Unpacking libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...
#7 45.52 Selecting previously unselected package nodejs.
#7 45.52 Preparing to unpack .../016-nodejs_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#7 45.52 Unpacking nodejs (18.20.4+dfsg-1~deb12u1) ...
#7 45.60 Selecting previously unselected package node-punycode.
#7 45.60 Preparing to unpack .../017-node-punycode_2.1.1-6_all.deb ...
#7 45.61 Unpacking node-punycode (2.1.1-6) ...
#7 45.65 Selecting previously unselected package node-uri-js.
#7 45.65 Preparing to unpack .../018-node-uri-js_4.4.0+dfsg-8_all.deb ...
#7 45.65 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#7 45.72 Selecting previously unselected package node-ajv.
#7 45.72 Preparing to unpack .../019-node-ajv_6.12.6-3_all.deb ...
#7 45.73 Unpacking node-ajv (6.12.6-3) ...
#7 45.78 Selecting previously unselected package libjs-inherits.
#7 45.78 Preparing to unpack .../020-libjs-inherits_2.0.4-6_all.deb ...
#7 45.79 Unpacking libjs-inherits (2.0.4-6) ...
#7 45.82 Selecting previously unselected package node-inherits.
#7 45.83 Preparing to unpack .../021-node-inherits_2.0.4-6_all.deb ...
#7 45.83 Unpacking node-inherits (2.0.4-6) ...
#7 45.86 Selecting previously unselected package node-core-util-is.
#7 45.87 Preparing to unpack .../022-node-core-util-is_1.0.3-1_all.deb ...
#7 45.87 Unpacking node-core-util-is (1.0.3-1) ...
#7 45.91 Selecting previously unselected package node-safe-buffer.
#7 45.91 Preparing to unpack .../023-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#7 45.91 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#7 45.95 Selecting previously unselected package node-string-decoder.
#7 45.95 Preparing to unpack .../024-node-string-decoder_1.3.0-6_all.deb ...
#7 45.96 Unpacking node-string-decoder (1.3.0-6) ...
#7 45.99 Selecting previously unselected package node-process-nextick-args.
#7 46.00 Preparing to unpack .../025-node-process-nextick-args_2.0.1-3_all.deb ...
#7 46.00 Unpacking node-process-nextick-args (2.0.1-3) ...
#7 46.04 Selecting previously unselected package node-util-deprecate.
#7 46.04 Preparing to unpack .../026-node-util-deprecate_1.0.2-3_all.deb ...
#7 46.05 Unpacking node-util-deprecate (1.0.2-3) ...
#7 46.08 Selecting previously unselected package node-isarray.
#7 46.08 Preparing to unpack .../027-node-isarray_2.0.5-4_all.deb ...
#7 46.09 Unpacking node-isarray (2.0.5-4) ...
#7 46.13 Selecting previously unselected package node-readable-stream.
#7 46.13 Preparing to unpack .../028-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...
#7 46.14 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...
#7 46.17 Selecting previously unselected package node-typedarray.
#7 46.18 Preparing to unpack .../029-node-typedarray_0.0.7-1_all.deb ...
#7 46.18 Unpacking node-typedarray (0.0.7-1) ...
#7 46.22 Selecting previously unselected package node-concat-stream.
