========== Testing dirb-mcp ==========
#10 20.53 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#10 20.61 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 20.68 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 20.74 Downloading idna-3.11-py3-none-any.whl (71 kB)
#10 20.84 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 20.91 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 21.00 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 21.08 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#10 21.17 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#10 21.24 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#10 21.32 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#10 22.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.1 MB/s eta 0:00:00
#10 22.49 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#10 22.57 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#10 25.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 1.5 MB/s eta 0:00:00
#10 25.75 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#10 25.82 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 25.90 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#10 25.96 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#10 26.03 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 26.12 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 26.21 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 26.27 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#10 26.50 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#10 26.61 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 26.78 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 27.02 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 27.11 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 27.18 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 27.24 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 27.51 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 27.58 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#10 27.64 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#10 27.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 2.0 MB/s eta 0:00:00
#10 28.03 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 28.09 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 28.16 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#10 28.22 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#10 28.31 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 28.58 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#10 37.37 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#10 37.37 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 38.00 
#10 38.00 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#10 38.00 [notice] To update, run: pip install --upgrade pip
#10 DONE 42.4s

#11 [7/9] COPY hd_fetch.py ./
#11 DONE 0.6s

#12 [8/9] COPY mcp_server.py ./
#12 DONE 0.5s

#13 [9/9] RUN mkdir -p /app/output && chown -R mcpuser:mcpuser /app
#13 DONE 1.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 4.4s done
#14 exporting manifest sha256:1faafcf18b3b01d824ebaa1ae42ebb8b2039e8e04d4e8a4cfb001a6765ca6de8 0.0s done
#14 exporting config sha256:feacfd1ae7ae711580e3b1601bd6cb647f46d8654657a79efb3e6dfc6a208b25 0.0s done
#14 exporting attestation manifest sha256:db47e50a0c5f1906881e82e655fa2d76023625bfd63112465637cf2e7139cc03 0.0s done
#14 exporting manifest list sha256:ccd57b7a8b896b4c2295bea7ff8b95af473fec10723f8aae70e64091817127c7 0.0s done
#14 naming to docker.io/library/dirb-mcp:latest
#14 naming to docker.io/library/dirb-mcp:latest done
#14 unpacking to docker.io/library/dirb-mcp:latest
#14 unpacking to docker.io/library/dirb-mcp:latest 1.7s done
#14 naming to docker.io/hackerdogs/dirb-mcp:latest done
#14 unpacking to docker.io/hackerdogs/dirb-mcp:latest 0.0s done
#14 DONE 6.4s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/y5unt8che29ydcq6sbyna0spf

 [33m1 warning found (use docker --debug to expand):
[0m - MultipleInstructionsDisallowed: Multiple CMD instructions should not be used in the same stage because only the last one will be used (line 60)
=================================================================================
[0;34mDirb MCP Server — Test Suite[0m
=================================================================================

[0;34m[Test 1] Docker image[0m
  [0;32m✅ PASS: Docker image hackerdogs/dirb-mcp:latest exists[0m

[0;34m[Test 2] CLI binary inside container[0m
  [0;32m✅ PASS: dirb binary responds[0m
       

[0;34m[Test 3] MCP stdio mode — initialize + tools/list[0m
  [0;32m✅ PASS: stdio mode returned tools/list response (1 tool names found)[0m

[0;34m[Test 4] MCP HTTP streamable mode — initialize[0m
  [0;32m✅ PASS: HTTP streamable mode responded (status 200)[0m
       Session ID: a3eb20b35763456d...

[0;34m[Test 5] MCP HTTP — tools/list[0m
  [0;32m✅ PASS: HTTP tools/list returned tools[0m

[0;34m[Test 6] MCP HTTP — tools/call (run_dirb)[0m
  [0;32m✅ PASS: tools/call run_dirb returned a result[0m

=================================================================================
[0;34mResults: [0;32m6 passed[0m, [0;31m0 failed[0m
=================================================================================
dirb-mcp-test
dirb-mcp-test

✅ PASS: dirb-mcp
