========== Testing dependency-check-mcp ==========
#7 30.32 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 30.32 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 30.32 Adding debian:QuoVadis_Root_CA_2.pem
#7 30.32 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 30.32 Adding debian:QuoVadis_Root_CA_3.pem
#7 30.33 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 30.33 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 30.33 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 30.33 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 30.33 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 30.33 Adding debian:SZAFIR_ROOT_CA2.pem
#7 30.33 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 30.33 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 30.34 Adding debian:SecureSign_RootCA11.pem
#7 30.34 Adding debian:SecureTrust_CA.pem
#7 30.34 Adding debian:Secure_Global_CA.pem
#7 30.34 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 30.34 Adding debian:Security_Communication_RootCA2.pem
#7 30.34 Adding debian:Security_Communication_RootCA3.pem
#7 30.34 Adding debian:Security_Communication_Root_CA.pem
#7 30.34 Adding debian:Starfield_Class_2_CA.pem
#7 30.35 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 30.35 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 30.35 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 30.35 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 30.35 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 30.35 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 30.35 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 30.35 Adding debian:TWCA_Global_Root_CA.pem
#7 30.36 Adding debian:TWCA_Root_Certification_Authority.pem
#7 30.36 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 30.36 Adding debian:Telia_Root_CA_v2.pem
#7 30.36 Adding debian:TrustCor_ECA-1.pem
#7 30.36 Adding debian:TrustCor_RootCert_CA-1.pem
#7 30.36 Adding debian:TrustCor_RootCert_CA-2.pem
#7 30.36 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 30.36 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 30.36 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 30.37 Adding debian:TunTrust_Root_CA.pem
#7 30.37 Adding debian:UCA_Extended_Validation_Root.pem
#7 30.37 Adding debian:UCA_Global_G2_Root.pem
#7 30.37 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 30.37 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 30.37 Adding debian:XRamp_Global_CA_Root.pem
#7 30.37 Adding debian:certSIGN_ROOT_CA.pem
#7 30.37 Adding debian:certSIGN_Root_CA_G2.pem
#7 30.38 Adding debian:e-Szigno_Root_CA_2017.pem
#7 30.38 Adding debian:ePKI_Root_Certification_Authority.pem
#7 30.38 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 30.38 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 30.38 Adding debian:emSign_Root_CA_-_C1.pem
#7 30.38 Adding debian:emSign_Root_CA_-_G1.pem
#7 30.38 Adding debian:vTrus_ECC_Root_CA.pem
#7 30.38 Adding debian:vTrus_Root_CA.pem
#7 30.42 done.
#7 30.43 Setting up default-jre-headless (2:1.17-74) ...
#7 DONE 30.6s

#8 [ 4/10] RUN DC_VERSION=$(curl -s https://api.github.com/repos/jeremylong/DependencyCheck/releases/latest | grep '"tag_name"' | head -1 | sed 's/.*"v\(.*\)".*/\1/')     && curl -sSL "https://github.com/jeremylong/DependencyCheck/releases/download/v${DC_VERSION}/dependency-check-${DC_VERSION}-release.zip" -o /tmp/dc.zip     && unzip -q /tmp/dc.zip -d /opt     && ln -sf /opt/dependency-check/bin/dependency-check.sh /usr/local/bin/dependency-check     && chmod +x /opt/dependency-check/bin/dependency-check.sh     && rm /tmp/dc.zip
#8 DONE 6.6s

#9 [ 5/10] WORKDIR /app
#9 DONE 0.1s

#10 [ 6/10] COPY requirements.txt ./
#10 DONE 0.1s

#11 [ 7/10] RUN pip install --no-cache-dir -r requirements.txt
#11 2.035 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#11 2.201   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#11 2.286 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.328   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#11 2.429 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.474   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#11 2.553 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.596   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#11 2.675 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.718   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 2.787 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.827   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#11 2.899 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 2.941   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#11 3.021 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.063   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#11 3.354 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.417   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#11 3.669 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.729   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#11 3.948 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.022   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#11 4.292 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.363   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#11 4.521 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.590   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#11 5.600 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.641   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#11 5.733 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.776   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#11 5.852 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.893   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 5.992 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.033   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 6.132 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.178   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#11 6.249 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.291   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#11 6.377 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.420   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#11 6.549 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.591   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 6.730 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.772   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 7.039 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.079   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#11 7.156 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.197   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 7.265 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.307   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#11 7.380 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.422   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#11 7.511 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.551   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 7.630 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.673   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#11 7.752 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.793   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#11 7.872 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.916   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 7.992 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.033   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#11 8.104 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.146   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 8.223 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.266   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#11 8.349 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.396   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 8.465 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.508   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#11 8.592 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.636   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 8.712 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.753   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#11 8.838 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.890   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#11 8.984 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.040   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#11 9.116 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.172   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#11 9.264 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.315   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#11 9.386 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.428   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 9.535 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.577   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#11 9.661 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.704   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#11 9.828 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.873   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#11 9.971 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.01   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#11 10.09 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.14   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#11 10.21 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.25   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 11.03 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.08   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 11.16 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.20   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#11 11.31 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.36   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#11 11.45 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.50   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#11 11.58 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.62   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#11 11.74 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.78   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#11 11.89 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.93   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#11 12.02 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.06   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#11 12.14 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.18   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 12.54 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.58   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 12.65 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.69   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#11 12.77 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.81   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#11 12.88 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.93   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#11 13.00 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.04   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#11 13.12 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.17   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#11 13.24 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.28   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 13.48 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.52   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#11 13.61 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.66   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#11 13.80 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 13.84   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 13.98 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 14.02   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#11 14.08 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#11 14.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 4.2 MB/s eta 0:00:00
#11 14.27 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#11 14.39 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#11 14.47 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#11 14.51 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 14.65 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 14.70 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#11 14.74 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#11 14.79 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#11 14.87 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#11 14.93 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#11 14.99 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#11 15.04 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#11 15.10 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#11 15.16 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#11 15.26 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 15.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 10.5 MB/s eta 0:00:00
#11 15.60 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#11 15.64 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 15.68 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 15.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 6.6 MB/s eta 0:00:00
#11 15.84 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#11 15.94 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#11 15.99 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#11 16.04 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#11 16.14 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#11 16.20 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#11 16.25 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 16.29 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 16.36 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 16.41 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#11 16.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 5.2 MB/s eta 0:00:00
#11 16.69 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#11 16.73 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#11 16.79 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#11 16.83 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#11 16.88 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 16.93 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#11 16.97 Downloading idna-3.11-py3-none-any.whl (71 kB)
#11 17.02 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#11 17.06 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 17.11 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#11 17.15 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#11 17.21 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#11 17.25 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#11 17.30 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#11 17.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 4.9 MB/s eta 0:00:00
#11 17.57 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#11 17.62 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#11 18.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 7.6 MB/s eta 0:00:00
#11 18.26 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#11 18.30 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 18.35 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#11 18.39 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#11 18.44 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#11 18.49 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 18.53 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 18.58 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#11 18.64 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#11 18.69 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 18.78 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#11 18.86 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#11 18.90 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 18.95 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 18.99 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 19.08 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#11 19.13 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#11 19.17 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#11 19.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 7.3 MB/s eta 0:00:00
#11 19.29 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#11 19.33 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#11 19.38 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#11 19.43 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#11 19.49 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
