========== Testing bearer-mcp ==========
#11 23.19 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 23.28 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#11 23.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 2.6 MB/s eta 0:00:00
#11 23.89 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#11 23.96 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#11 24.05 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#11 24.12 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#11 24.20 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 24.27 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#11 24.34 Downloading idna-3.11-py3-none-any.whl (71 kB)
#11 24.42 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#11 24.49 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 24.58 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#11 24.66 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#11 24.75 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#11 24.82 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#11 24.89 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#11 25.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 2.7 MB/s eta 0:00:00
#11 25.40 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#11 25.48 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#11 27.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 2.6 MB/s eta 0:00:00
#11 27.24 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#11 27.31 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 27.38 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#11 27.45 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#11 27.52 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#11 27.61 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 27.68 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 27.75 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#11 27.85 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#11 27.94 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 28.07 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#11 28.24 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#11 28.32 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 28.39 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 28.46 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 28.66 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#11 28.73 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#11 28.80 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#11 29.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 3.2 MB/s eta 0:00:00
#11 29.08 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#11 29.14 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#11 29.21 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#11 29.27 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#11 29.35 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 29.61 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#11 36.12 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#11 36.12 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 36.56 
#11 36.56 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#11 36.56 [notice] To update, run: pip install --upgrade pip
#11 DONE 37.0s

#12 [ 8/10] COPY mcp_server.py ./
#12 DONE 0.1s

#13 [ 9/10] COPY hd_fetch.py ./
#13 DONE 0.1s

#14 [10/10] RUN mkdir -p /app/output /app/workdir && chown -R mcpuser:mcpuser /app
#14 DONE 0.3s

#15 exporting to image
#15 exporting layers
#15 exporting layers 6.3s done
#15 exporting manifest sha256:921b9ab21b04cb7c4ebee32f97f9f33ab7a442b4028ca911ef2ac6f730da8614 0.1s done
#15 exporting config sha256:cfde0579b36ad701ce9713ae481a6916a8a704e017aaff47e0b9fd29e2114636
#15 exporting config sha256:cfde0579b36ad701ce9713ae481a6916a8a704e017aaff47e0b9fd29e2114636 0.1s done
#15 exporting attestation manifest sha256:b0f7aef225c2760a2516b58523ef947b922c66f85d93a97f6fbed28d245e42fd
#15 exporting attestation manifest sha256:b0f7aef225c2760a2516b58523ef947b922c66f85d93a97f6fbed28d245e42fd 0.3s done
#15 exporting manifest list sha256:aea0dc5734fd4eef95c1ee280d947a30ba1466c3d9dbbe93373918415b994b8b
#15 exporting manifest list sha256:aea0dc5734fd4eef95c1ee280d947a30ba1466c3d9dbbe93373918415b994b8b 0.1s done
#15 naming to docker.io/hackerdogs/bearer-mcp:latest
#15 naming to docker.io/hackerdogs/bearer-mcp:latest 0.0s done
#15 unpacking to docker.io/hackerdogs/bearer-mcp:latest
#15 unpacking to docker.io/hackerdogs/bearer-mcp:latest 3.2s done
#15 DONE 10.4s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/k9z8twlsdyum3xwhafee421h8
=================================================================================
[0;34mBearer MCP Server — Test Suite[0m
=================================================================================

[0;34m[Test 1] Docker image[0m
  [0;32mPASS: Docker image hackerdogs/bearer-mcp:latest exists[0m

[0;34m[Test 2] CLI binary inside container[0m
  [0;32mPASS: bearer binary responds[0m
       bearer version 2.0.1, build db06eee42c91ec397b4866b2446f30917093c412

[0;34m[Test 3] MCP stdio mode — initialize + tools/list[0m
  [0;32mPASS: stdio mode returned tools/list response (4 tool names found)[0m

[0;34m[Test 4] MCP HTTP streamable mode — initialize[0m
  [0;32mPASS: HTTP streamable mode responded (status 200)[0m
       Session ID: c93ffd45489f4172...

[0;34m[Test 5] MCP HTTP — tools/list[0m
  [0;32mPASS: HTTP tools/list returned tools[0m

[0;34m[Test 6] MCP HTTP — tools/call (run_bearer)[0m
  [0;32mPASS: tools/call run_bearer returned a result[0m

=================================================================================
[0;34mResults: [0;32m6 passed[0m, [0;31m0 failed[0m
=================================================================================
bearer-mcp-test
bearer-mcp-test

✅ PASS: bearer-mcp
