========== Testing graphql-voyager-mcp ==========
#8 20.08 Get:267 http://deb.debian.org/debian bookworm/main amd64 node-async-each all 1.0.3-3 [4292 B]
#8 20.08 Get:268 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-6 [11.0 kB]
#8 20.09 Get:269 http://deb.debian.org/debian bookworm/main amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7140 B]
#8 20.20 Get:270 http://deb.debian.org/debian bookworm/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#8 20.21 Get:271 http://deb.debian.org/debian bookworm/main amd64 node-builtins all 5.0.1-1 [4072 B]
#8 20.21 Get:272 http://deb.debian.org/debian bookworm/main amd64 node-chownr all 2.0.0-2 [4424 B]
#8 20.21 Get:273 http://deb.debian.org/debian bookworm/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#8 20.23 Get:274 http://deb.debian.org/debian bookworm/main amd64 node-encoding all 0.1.13-2 [4400 B]
#8 20.23 Get:275 http://deb.debian.org/debian bookworm/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#8 20.29 Get:276 http://deb.debian.org/debian bookworm/main amd64 node-minipass all 3.3.6+~cs9.4.19-1+deb12u1 [43.1 kB]
#8 20.29 Get:277 http://deb.debian.org/debian bookworm/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#8 20.29 Get:278 http://deb.debian.org/debian bookworm/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#8 20.29 Get:279 http://deb.debian.org/debian bookworm/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#8 20.33 Get:280 http://deb.debian.org/debian bookworm/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#8 20.44 Get:281 http://deb.debian.org/debian bookworm/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#8 20.44 Get:282 http://deb.debian.org/debian bookworm/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#8 20.45 Get:283 http://deb.debian.org/debian bookworm/main amd64 node-ssri all 9.0.1-2 [18.0 kB]
#8 20.45 Get:284 http://deb.debian.org/debian bookworm/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#8 20.45 Get:285 http://deb.debian.org/debian bookworm/main amd64 node-cacache all 17.0.3+~cs10.3.7-1 [45.1 kB]
#8 20.46 Get:286 http://deb.debian.org/debian bookworm/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#8 20.46 Get:287 http://deb.debian.org/debian bookworm/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#8 20.46 Get:288 http://deb.debian.org/debian bookworm/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#8 20.46 Get:289 http://deb.debian.org/debian bookworm/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#8 20.50 Get:290 http://deb.debian.org/debian bookworm/main amd64 node-chokidar all 3.5.3-2 [32.3 kB]
#8 20.62 Get:291 http://deb.debian.org/debian bookworm/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#8 21.11 Get:292 http://deb.debian.org/debian bookworm/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#8 21.11 Get:293 http://deb.debian.org/debian bookworm/main amd64 node-ci-info all 3.6.1+~cs1.1.0-1 [11.7 kB]
#8 21.12 Get:294 http://deb.debian.org/debian bookworm/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#8 21.12 Get:295 http://deb.debian.org/debian bookworm/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#8 21.12 Get:296 http://deb.debian.org/debian bookworm/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#8 21.12 Get:297 http://deb.debian.org/debian bookworm/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#8 21.12 Get:298 http://deb.debian.org/debian bookworm/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#8 21.13 Get:299 http://deb.debian.org/debian bookworm/main amd64 node-isobject all 4.0.0-2 [5332 B]
#8 21.13 Get:300 http://deb.debian.org/debian bookworm/main amd64 node-postcss all 8.4.20+~cs8.0.23-1+deb12u1 [181 kB]
#8 21.17 Get:301 http://deb.debian.org/debian bookworm/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#8 21.28 Get:302 http://deb.debian.org/debian bookworm/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#8 21.29 Get:303 http://deb.debian.org/debian bookworm/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#8 21.29 Get:304 http://deb.debian.org/debian bookworm/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#8 21.29 Get:305 http://deb.debian.org/debian bookworm/main amd64 node-prr all 1.0.1-3 [4352 B]
#8 21.29 Get:306 http://deb.debian.org/debian bookworm/main amd64 node-errno all 1.0.0-3 [7736 B]
#8 21.30 Get:307 http://deb.debian.org/debian bookworm/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#8 21.30 Get:308 http://deb.debian.org/debian bookworm/main amd64 node-tapable all 2.2.1-2 [13.6 kB]
#8 21.30 Get:309 http://deb.debian.org/debian bookworm/main amd64 node-enhanced-resolve all 5.10.0-1 [33.6 kB]
#8 21.32 Get:310 http://deb.debian.org/debian bookworm/main amd64 node-es-module-lexer all 1.1.0+dfsg-2+deb12u1 [19.7 kB]
#8 21.32 Get:311 http://deb.debian.org/debian bookworm/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#8 21.43 Get:312 http://deb.debian.org/debian bookworm/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#8 21.44 Get:313 http://deb.debian.org/debian bookworm/main amd64 node-jest-debbundle all 29.3.1~ds1+~cs70.48.25-2 [129 kB]
#8 21.46 Get:314 http://deb.debian.org/debian bookworm/main amd64 node-interpret all 2.2.0-3 [7660 B]
#8 21.46 Get:315 http://deb.debian.org/debian bookworm/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#8 21.46 Get:316 http://deb.debian.org/debian bookworm/main amd64 node-jest-worker all 29.3.1~ds1+~cs70.48.25-2 [112 kB]
#8 21.49 Get:317 http://deb.debian.org/debian bookworm/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#8 21.54 Get:318 http://deb.debian.org/debian bookworm/main amd64 node-mime all 3.0.0+dfsg+~cs3.97.1-1 [40.4 kB]
#8 21.55 Get:319 http://deb.debian.org/debian bookworm/main amd64 node-mime-types all 2.1.35-1 [9456 B]
#8 21.55 Get:320 http://deb.debian.org/debian bookworm/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#8 21.55 Get:321 http://deb.debian.org/debian bookworm/main amd64 node-schema-utils all 3.1.1~ds-2 [20.0 kB]
#8 21.58 Get:322 http://deb.debian.org/debian bookworm/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#8 21.65 Get:323 http://deb.debian.org/debian bookworm/main amd64 node-serialize-javascript all 6.0.0-2+deb12u1 [12.8 kB]
#8 21.70 Get:324 http://deb.debian.org/debian bookworm/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#8 21.74 Get:325 http://deb.debian.org/debian bookworm/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#8 21.76 Get:326 http://deb.debian.org/debian bookworm/main amd64 node-source-list-map all 2.0.1+dfsg-2 [9348 B]
#8 21.77 Get:327 http://deb.debian.org/debian bookworm/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#8 21.78 Get:328 http://deb.debian.org/debian bookworm/main amd64 node-terser all 5.16.5-2 [204 kB]
#8 21.83 Get:329 http://deb.debian.org/debian bookworm/main amd64 terser all 5.16.5-2 [16.5 kB]
#8 21.83 Get:330 http://deb.debian.org/debian bookworm/main amd64 webpack all 5.75.0+dfsg+~cs17.16.14-1+deb12u1 [756 kB]
#8 22.03 Get:331 http://deb.debian.org/debian bookworm/main amd64 node-css-loader all 6.7.2+~cs14.0.11-1 [73.0 kB]
#8 22.04 Get:332 http://deb.debian.org/debian bookworm/main amd64 node-data-uri-to-buffer all 4.0.0-3 [5540 B]
#8 22.05 Get:333 http://deb.debian.org/debian bookworm/main amd64 node-mimic-response all 3.1.0-8 [5404 B]
#8 22.05 Get:334 http://deb.debian.org/debian bookworm/main amd64 node-decompress-response all 6.0.0-2 [4620 B]
#8 22.05 Get:335 http://deb.debian.org/debian bookworm/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#8 22.10 Get:336 http://deb.debian.org/debian bookworm/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#8 22.11 Get:337 http://deb.debian.org/debian bookworm/main amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5292 B]
#8 22.11 Get:338 http://deb.debian.org/debian bookworm/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
#8 22.11 Get:339 http://deb.debian.org/debian bookworm/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#8 22.11 Get:340 http://deb.debian.org/debian bookworm/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#8 22.16 Get:341 http://deb.debian.org/debian bookworm/main amd64 node-fetch all 3.3.0+~cs11.4.11-2 [212 kB]
#8 22.26 Get:342 http://deb.debian.org/debian bookworm/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#8 22.26 Get:343 http://deb.debian.org/debian bookworm/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#8 22.26 Get:344 http://deb.debian.org/debian bookworm/main amd64 node-gauge all 4.0.4-1 [19.6 kB]
#8 22.26 Get:345 http://deb.debian.org/debian bookworm/main amd64 node-pump all 3.0.0-5 [5136 B]
#8 22.26 Get:346 http://deb.debian.org/debian bookworm/main amd64 node-get-stream all 6.0.1-1 [7208 B]
#8 22.74 Get:347 http://deb.debian.org/debian bookworm/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
#8 22.74 Get:348 http://deb.debian.org/debian bookworm/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4536 B]
#8 22.74 Get:349 http://deb.debian.org/debian bookworm/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
#8 22.80 Get:350 http://deb.debian.org/debian bookworm/main amd64 node-got all 11.8.5+~cs58.13.36-3 [121 kB]
#8 22.87 Get:351 http://deb.debian.org/debian bookworm/main amd64 node-https-proxy-agent all 5.0.1+~cs8.0.0-3 [16.1 kB]
#8 22.88 Get:352 http://deb.debian.org/debian bookworm/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#8 22.88 Get:353 http://deb.debian.org/debian bookworm/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#8 22.89 Get:354 http://deb.debian.org/debian bookworm/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#8 22.89 Get:355 http://deb.debian.org/debian bookworm/main amd64 node-tar all 6.1.13+~cs7.0.5-1 [51.1 kB]
#8 22.96 Get:356 http://deb.debian.org/debian bookworm/main amd64 node-gyp all 9.3.0-2 [57.9 kB]
#8 22.97 Get:357 http://deb.debian.org/debian bookworm/main amd64 node-ieee754 all 1.2.1-3 [5268 B]
#8 23.36 Get:358 http://deb.debian.org/debian bookworm/main amd64 node-ini all 3.0.1-2 [6928 B]
#8 23.36 Get:359 http://deb.debian.org/debian bookworm/main amd64 node-ip all 2.0.0+~1.1.0-1 [8128 B]
#8 23.36 Get:360 http://deb.debian.org/debian bookworm/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
#8 23.36 Get:361 http://deb.debian.org/debian bookworm/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6232 B]
#8 23.37 Get:362 http://deb.debian.org/debian bookworm/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
#8 23.37 Get:363 http://deb.debian.org/debian bookworm/main amd64 node-read-package-json all 5.0.2+~2.0.0-1 [12.0 kB]
#8 23.38 Get:364 http://deb.debian.org/debian bookworm/main amd64 node-npm-bundled all 2.0.1-2 [6408 B]
#8 23.38 Get:365 http://deb.debian.org/debian bookworm/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7444 B]
#8 23.38 Get:366 http://deb.debian.org/debian bookworm/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
#8 23.39 Get:367 http://deb.debian.org/debian bookworm/main amd64 node-retry all 0.13.1+~0.12.1-1 [11.2 kB]
#8 23.46 Get:368 http://deb.debian.org/debian bookworm/main amd64 node-promise-retry all 2.0.1-4 [5016 B]
#8 23.46 Get:369 http://deb.debian.org/debian bookworm/main amd64 node-read all 1.0.7-5 [5388 B]
#8 23.46 Get:370 http://deb.debian.org/debian bookworm/main amd64 node-promzard all 0.3.0-2 [6788 B]
#8 23.47 Get:371 http://deb.debian.org/debian bookworm/main amd64 node-text-table all 0.2.0-4 [4736 B]
#8 23.52 Get:372 http://deb.debian.org/debian bookworm/main amd64 npm all 9.2.0~ds1-1 [669 kB]
#8 23.87 Get:373 http://deb.debian.org/debian bookworm/main amd64 tini amd64 0.19.0-1+b3 [267 kB]
#8 24.13 debconf: delaying package configuration, since apt-utils is not installed
#8 24.17 Fetched 41.3 MB in 16s (2526 kB/s)
#8 24.23 Selecting previously unselected package libpython3.11-minimal:amd64.
#8 24.23 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6695 files and directories currently installed.)
#8 24.25 Preparing to unpack .../libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#8 24.27 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#8 24.45 Selecting previously unselected package libexpat1:amd64.
#8 24.45 Preparing to unpack .../libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#8 24.47 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#8 24.58 Selecting previously unselected package python3.11-minimal.
#8 24.58 Preparing to unpack .../python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#8 24.60 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#8 24.89 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#8 24.93 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#8 24.97 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#8 25.76 Selecting previously unselected package python3-minimal.
#8 25.76 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7011 files and directories currently installed.)
#8 25.76 Preparing to unpack .../python3-minimal_3.11.2-1+b1_amd64.deb ...
#8 25.78 Unpacking python3-minimal (3.11.2-1+b1) ...
#8 25.88 Selecting previously unselected package media-types.
#8 25.88 Preparing to unpack .../media-types_10.0.0_all.deb ...
#8 25.89 Unpacking media-types (10.0.0) ...
#8 25.97 Selecting previously unselected package libpython3.11-stdlib:amd64.
#8 25.97 Preparing to unpack .../libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#8 25.98 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#8 26.25 Selecting previously unselected package python3.11.
#8 26.25 Preparing to unpack .../python3.11_3.11.2-6+deb12u6_amd64.deb ...
#8 26.27 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#8 26.37 Selecting previously unselected package libpython3-stdlib:amd64.
#8 26.37 Preparing to unpack .../libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#8 26.38 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#8 26.48 Setting up python3-minimal (3.11.2-1+b1) ...
#8 26.74 Selecting previously unselected package python3.
#8 26.74 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7421 files and directories currently installed.)
#8 26.75 Preparing to unpack .../000-python3_3.11.2-1+b1_amd64.deb ...
#8 26.76 Unpacking python3 (3.11.2-1+b1) ...
#8 26.84 Selecting previously unselected package node-fast-deep-equal.
#8 26.84 Preparing to unpack .../001-node-fast-deep-equal_3.1.3-3_all.deb ...
#8 26.85 Unpacking node-fast-deep-equal (3.1.3-3) ...
#8 26.93 Selecting previously unselected package node-json-schema-traverse.
#8 26.93 Preparing to unpack .../002-node-json-schema-traverse_1.0.0-3_all.deb ...
#8 26.94 Unpacking node-json-schema-traverse (1.0.0-3) ...
#8 27.01 Selecting previously unselected package node-jsonify.
#8 27.01 Preparing to unpack .../003-node-jsonify_0.0.1-1_all.deb ...
#8 27.03 Unpacking node-jsonify (0.0.1-1) ...
#8 27.10 Selecting previously unselected package node-json-stable-stringify.
#8 27.10 Preparing to unpack .../004-node-json-stable-stringify_1.0.2+~cs5.2.34-1_all.deb ...
#8 27.12 Unpacking node-json-stable-stringify (1.0.2+~cs5.2.34-1) ...
#8 27.21 Selecting previously unselected package libbrotli1:amd64.
#8 27.21 Preparing to unpack .../005-libbrotli1_1.0.9-2+b6_amd64.deb ...
#8 27.22 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#8 27.33 Selecting previously unselected package libc-ares2:amd64.
#8 27.33 Preparing to unpack .../006-libc-ares2_1.18.1-3_amd64.deb ...
#8 27.34 Unpacking libc-ares2:amd64 (1.18.1-3) ...
#8 27.42 Selecting previously unselected package libicu72:amd64.
#8 27.42 Preparing to unpack .../007-libicu72_72.1-3+deb12u1_amd64.deb ...
#8 27.43 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#8 28.23 Selecting previously unselected package libnghttp2-14:amd64.
#8 28.23 Preparing to unpack .../008-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#8 28.25 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#8 28.34 Selecting previously unselected package libuv1:amd64.
#8 28.34 Preparing to unpack .../009-libuv1_1.44.2-1+deb12u1_amd64.deb ...
#8 28.35 Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...
#8 28.43 Selecting previously unselected package node-xtend.
#8 28.43 Preparing to unpack .../010-node-xtend_4.0.2-3_all.deb ...
#8 28.45 Unpacking node-xtend (4.0.2-3) ...
#8 28.51 Selecting previously unselected package node-acorn.
#8 28.51 Preparing to unpack .../011-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#8 28.53 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 28.61 Selecting previously unselected package node-cjs-module-lexer.
#8 28.61 Preparing to unpack .../012-node-cjs-module-lexer_1.2.2+dfsg-5_all.deb ...
#8 28.63 Unpacking node-cjs-module-lexer (1.2.2+dfsg-5) ...
#8 28.72 Selecting previously unselected package node-busboy.
#8 28.72 Preparing to unpack .../013-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#8 28.73 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#8 28.83 Selecting previously unselected package node-undici.
#8 28.84 Preparing to unpack .../014-node-undici_5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4_all.deb ...
#8 28.86 Unpacking node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#8 28.98 Selecting previously unselected package libnode108:amd64.
#8 28.98 Preparing to unpack .../015-libnode108_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#8 28.99 Unpacking libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...
#8 29.74 Selecting previously unselected package nodejs.
#8 29.74 Preparing to unpack .../016-nodejs_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#8 29.76 Unpacking nodejs (18.20.4+dfsg-1~deb12u1) ...
#8 29.86 Selecting previously unselected package node-punycode.
#8 29.87 Preparing to unpack .../017-node-punycode_2.1.1-6_all.deb ...
#8 29.88 Unpacking node-punycode (2.1.1-6) ...
#8 29.95 Selecting previously unselected package node-uri-js.
#8 29.95 Preparing to unpack .../018-node-uri-js_4.4.0+dfsg-8_all.deb ...
#8 29.96 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#8 30.04 Selecting previously unselected package node-ajv.
#8 30.04 Preparing to unpack .../019-node-ajv_6.12.6-3_all.deb ...
#8 30.05 Unpacking node-ajv (6.12.6-3) ...
#8 30.13 Selecting previously unselected package libjs-inherits.
#8 30.13 Preparing to unpack .../020-libjs-inherits_2.0.4-6_all.deb ...
#8 30.14 Unpacking libjs-inherits (2.0.4-6) ...
#8 30.21 Selecting previously unselected package node-inherits.
#8 30.21 Preparing to unpack .../021-node-inherits_2.0.4-6_all.deb ...
#8 30.22 Unpacking node-inherits (2.0.4-6) ...
#8 30.30 Selecting previously unselected package node-core-util-is.
#8 30.30 Preparing to unpack .../022-node-core-util-is_1.0.3-1_all.deb ...
#8 30.32 Unpacking node-core-util-is (1.0.3-1) ...
#8 30.40 Selecting previously unselected package node-safe-buffer.
#8 30.40 Preparing to unpack .../023-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#8 30.41 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 30.48 Selecting previously unselected package node-string-decoder.
#8 30.49 Preparing to unpack .../024-node-string-decoder_1.3.0-6_all.deb ...
#8 30.50 Unpacking node-string-decoder (1.3.0-6) ...
#8 30.57 Selecting previously unselected package node-process-nextick-args.
#8 30.57 Preparing to unpack .../025-node-process-nextick-args_2.0.1-3_all.deb ...
#8 30.58 Unpacking node-process-nextick-args (2.0.1-3) ...
#8 30.65 Selecting previously unselected package node-util-deprecate.
#8 30.65 Preparing to unpack .../026-node-util-deprecate_1.0.2-3_all.deb ...
#8 30.67 Unpacking node-util-deprecate (1.0.2-3) ...
#8 30.77 Selecting previously unselected package node-isarray.
#8 30.77 Preparing to unpack .../027-node-isarray_2.0.5-4_all.deb ...
#8 30.80 Unpacking node-isarray (2.0.5-4) ...
#8 30.87 Selecting previously unselected package node-readable-stream.
#8 30.87 Preparing to unpack .../028-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...
#8 30.88 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...
#8 30.97 Selecting previously unselected package node-typedarray.
#8 30.97 Preparing to unpack .../029-node-typedarray_0.0.7-1_all.deb ...
#8 30.98 Unpacking node-typedarray (0.0.7-1) ...
#8 31.05 Selecting previously unselected package node-concat-stream.
#8 31.05 Preparing to unpack .../030-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#8 31.06 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#8 31.16 Selecting previously unselected package node-ms.
#8 31.17 Preparing to unpack .../031-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#8 31.18 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#8 31.25 Selecting previously unselected package node-debug.
#8 31.25 Preparing to unpack .../032-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#8 31.26 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#8 31.33 Selecting previously unselected package node-esutils.
#8 31.33 Preparing to unpack .../033-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#8 31.34 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#8 31.42 Selecting previously unselected package node-doctrine.
#8 31.42 Preparing to unpack .../034-node-doctrine_3.0.0-4_all.deb ...
#8 31.43 Unpacking node-doctrine (3.0.0-4) ...
#8 31.50 Selecting previously unselected package node-eslint-visitor-keys.
#8 31.50 Preparing to unpack .../035-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#8 31.51 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 31.61 Selecting previously unselected package node-estraverse.
#8 31.61 Preparing to unpack .../036-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#8 31.62 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 31.69 Selecting previously unselected package node-object-assign.
#8 31.69 Preparing to unpack .../037-node-object-assign_4.1.1-7_all.deb ...
#8 31.70 Unpacking node-object-assign (4.1.1-7) ...
#8 31.76 Selecting previously unselected package node-esrecurse.
#8 31.76 Preparing to unpack .../038-node-esrecurse_4.3.0-2_all.deb ...
#8 31.78 Unpacking node-esrecurse (4.3.0-2) ...
#8 31.84 Selecting previously unselected package node-eslint-scope.
#8 31.85 Preparing to unpack .../039-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#8 31.86 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 31.92 Selecting previously unselected package node-espree.
#8 31.92 Preparing to unpack .../040-node-espree_9.4.1~dfsg-1_all.deb ...
#8 31.93 Unpacking node-espree (9.4.1~dfsg-1) ...
#8 32.01 Selecting previously unselected package node-esquery.
#8 32.01 Preparing to unpack .../041-node-esquery_1.4.2~ds-1_all.deb ...
#8 32.03 Unpacking node-esquery (1.4.2~ds-1) ...
#8 32.10 Selecting previously unselected package node-eslint-utils.
#8 32.10 Preparing to unpack .../042-node-eslint-utils_3.0.0-3_all.deb ...
#8 32.11 Unpacking node-eslint-utils (3.0.0-3) ...
#8 32.18 Selecting previously unselected package node-flatted.
#8 32.18 Preparing to unpack .../043-node-flatted_3.2.7~ds-1_all.deb ...
#8 32.19 Unpacking node-flatted (3.2.7~ds-1) ...
#8 32.26 Selecting previously unselected package node-fs.realpath.
#8 32.26 Preparing to unpack .../044-node-fs.realpath_1.0.0-3_all.deb ...
#8 32.27 Unpacking node-fs.realpath (1.0.0-3) ...
#8 32.34 Selecting previously unselected package node-wrappy.
#8 32.34 Preparing to unpack .../045-node-wrappy_1.0.2-3_all.deb ...
#8 32.35 Unpacking node-wrappy (1.0.2-3) ...
#8 32.43 Selecting previously unselected package node-once.
#8 32.43 Preparing to unpack .../046-node-once_1.4.0-7_all.deb ...
#8 32.44 Unpacking node-once (1.4.0-7) ...
#8 32.51 Selecting previously unselected package node-inflight.
#8 32.51 Preparing to unpack .../047-node-inflight_1.0.6-2_all.deb ...
#8 32.52 Unpacking node-inflight (1.0.6-2) ...
#8 32.59 Selecting previously unselected package node-balanced-match.
#8 32.60 Preparing to unpack .../048-node-balanced-match_2.0.0-1_all.deb ...
#8 32.61 Unpacking node-balanced-match (2.0.0-1) ...
#8 32.68 Selecting previously unselected package node-brace-expansion.
#8 32.68 Preparing to unpack .../049-node-brace-expansion_2.0.1-2_all.deb ...
#8 32.69 Unpacking node-brace-expansion (2.0.1-2) ...
#8 32.76 Selecting previously unselected package node-minimatch.
#8 32.76 Preparing to unpack .../050-node-minimatch_5.1.1+~5.1.2-1_all.deb ...
#8 32.77 Unpacking node-minimatch (5.1.1+~5.1.2-1) ...
#8 32.85 Selecting previously unselected package node-glob.
#8 32.85 Preparing to unpack .../051-node-glob_8.0.3+~cs8.4.15-1_all.deb ...
