========== Testing ghidra-mcp ==========
#7 94.20 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 94.20 Adding debian:DigiCert_Global_Root_CA.pem
#7 94.20 Adding debian:DigiCert_Global_Root_G2.pem
#7 94.20 Adding debian:DigiCert_Global_Root_G3.pem
#7 94.20 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 94.20 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 94.21 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 94.21 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 94.21 Adding debian:E-Tugra_Certification_Authority.pem
#7 94.21 Adding debian:E-Tugra_Global_Root_CA_ECC_v3.pem
#7 94.21 Adding debian:E-Tugra_Global_Root_CA_RSA_v3.pem
#7 94.21 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 94.22 Adding debian:Entrust_Root_Certification_Authority.pem
#7 94.22 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 94.22 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 94.22 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 94.22 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 94.22 Adding debian:GLOBALTRUST_2020.pem
#7 94.23 Adding debian:GTS_Root_R1.pem
#7 94.23 Adding debian:GTS_Root_R2.pem
#7 94.23 Adding debian:GTS_Root_R3.pem
#7 94.23 Adding debian:GTS_Root_R4.pem
#7 94.23 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 94.23 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 94.23 Adding debian:GlobalSign_Root_CA.pem
#7 94.23 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 94.24 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 94.24 Adding debian:GlobalSign_Root_E46.pem
#7 94.24 Adding debian:GlobalSign_Root_R46.pem
#7 94.24 Adding debian:Go_Daddy_Class_2_CA.pem
#7 94.24 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 94.24 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 94.25 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 94.25 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 94.25 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 94.25 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 94.25 Adding debian:Hongkong_Post_Root_CA_1.pem
#7 94.25 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 94.26 Adding debian:ISRG_Root_X1.pem
#7 94.26 Adding debian:ISRG_Root_X2.pem
#7 94.26 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 94.26 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 94.26 Adding debian:Izenpe.com.pem
#7 94.26 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 94.26 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 94.27 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 94.27 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 94.27 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 94.27 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 94.27 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 94.28 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 94.28 Adding debian:QuoVadis_Root_CA_2.pem
#7 94.28 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 94.28 Adding debian:QuoVadis_Root_CA_3.pem
#7 94.28 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 94.28 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 94.29 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 94.29 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 94.29 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 94.29 Adding debian:SZAFIR_ROOT_CA2.pem
#7 94.29 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 94.29 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 94.30 Adding debian:SecureSign_RootCA11.pem
#7 94.30 Adding debian:SecureTrust_CA.pem
#7 94.30 Adding debian:Secure_Global_CA.pem
#7 94.30 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 94.30 Adding debian:Security_Communication_RootCA2.pem
#7 94.30 Adding debian:Security_Communication_RootCA3.pem
#7 94.31 Adding debian:Security_Communication_Root_CA.pem
#7 94.31 Adding debian:Starfield_Class_2_CA.pem
#7 94.31 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 94.31 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 94.31 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 94.32 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 94.32 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 94.32 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 94.32 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 94.32 Adding debian:TWCA_Global_Root_CA.pem
#7 94.32 Adding debian:TWCA_Root_Certification_Authority.pem
#7 94.33 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 94.33 Adding debian:Telia_Root_CA_v2.pem
#7 94.33 Adding debian:TrustCor_ECA-1.pem
#7 94.33 Adding debian:TrustCor_RootCert_CA-1.pem
#7 94.33 Adding debian:TrustCor_RootCert_CA-2.pem
#7 94.33 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 94.34 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 94.34 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 94.34 Adding debian:TunTrust_Root_CA.pem
#7 94.34 Adding debian:UCA_Extended_Validation_Root.pem
#7 94.34 Adding debian:UCA_Global_G2_Root.pem
#7 94.35 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 94.35 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 94.35 Adding debian:XRamp_Global_CA_Root.pem
#7 94.35 Adding debian:certSIGN_ROOT_CA.pem
#7 94.35 Adding debian:certSIGN_Root_CA_G2.pem
#7 94.35 Adding debian:e-Szigno_Root_CA_2017.pem
#7 94.36 Adding debian:ePKI_Root_Certification_Authority.pem
#7 94.36 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 94.36 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 94.36 Adding debian:emSign_Root_CA_-_C1.pem
#7 94.37 Adding debian:emSign_Root_CA_-_G1.pem
#7 94.37 Adding debian:vTrus_ECC_Root_CA.pem
#7 94.37 Adding debian:vTrus_Root_CA.pem
#7 94.41 done.
#7 94.42 Setting up openjdk-17-jdk-headless:amd64 (17.0.18+8-1~deb12u1) ...
#7 94.45 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#7 94.46 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#7 94.47 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#7 94.47 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#7 94.48 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#7 94.49 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#7 94.49 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#7 94.50 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#7 94.51 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#7 94.51 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#7 94.52 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#7 94.53 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#7 94.53 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#7 94.54 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#7 94.55 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#7 94.56 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#7 94.56 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#7 94.57 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#7 94.58 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#7 94.58 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#7 94.59 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#7 94.60 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#7 94.61 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#7 DONE 95.2s

#8 [ 4/10] RUN wget -q https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_11.0.1_build/ghidra_11.0.1_PUBLIC_20240130.zip -O /tmp/ghidra.zip &&     unzip -q /tmp/ghidra.zip -d /opt &&     rm /tmp/ghidra.zip &&     mv /opt/ghidra_11.0.1_PUBLIC /opt/ghidra &&     chmod +x /opt/ghidra/support/analyzeHeadless &&     ln -sf /opt/ghidra/support/analyzeHeadless /usr/local/bin/analyzeHeadless
#8 DONE 96.2s

#9 [ 5/10] WORKDIR /app
#9 DONE 0.5s

#10 [ 6/10] COPY requirements.txt ./
#10 DONE 0.5s

#11 [ 7/10] RUN pip install --no-cache-dir -r requirements.txt
#11 2.729 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#11 2.933   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#11 2.990 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.032   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#11 3.107 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.150   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#11 3.209 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.254   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#11 3.315 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.357   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 3.409 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.453   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#11 3.504 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.552   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#11 3.618 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.668   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#11 3.777 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.822   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#11 3.880 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 3.923   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#11 3.979 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.021   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#11 4.077 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.129   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#11 4.177 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.222   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#11 4.460 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.512   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#11 4.570 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.614   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#11 4.669 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.712   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 4.793 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.836   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 4.913 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 4.958   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#11 5.011 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.053   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#11 5.120 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.165   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#11 5.321 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.364   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 5.503 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.550   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 5.824 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.870   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#11 5.928 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 5.975   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 6.026 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.070   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#11 6.122 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.164   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#11 6.233 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1.2.2->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.276   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 6.331 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.374   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#11 6.433 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.545   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#11 6.612 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.657   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 6.709 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.750   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#11 6.812 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.856   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 6.911 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 6.953   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#11 7.022 Collecting referencing<0.38.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.065   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 7.114 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.159   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#11 7.229 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.275   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 7.329 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.372   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#11 7.444 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.488   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#11 7.539 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.583   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#11 7.638 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.683   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#11 7.754 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.797   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#11 7.849 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 7.892   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 7.993 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.037   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#11 8.099 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.142   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#11 8.260 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.302   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#11 8.382 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.427   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#11 8.486 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.528   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#11 8.577 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 8.622   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 9.786 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.834   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#11 9.889 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 9.943   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#11 10.05 Collecting markdown-it-py>=2.2.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.15   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#11 10.26 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.32   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#11 10.40 Collecting click>=7.0 (from uvicorn>=0.35->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.44   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#11 10.53 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.58   Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#11 10.77 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.81   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#11 10.88 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 10.93   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#11 10.99 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.08   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 11.46 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.50   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 11.55 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.60   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#11 11.65 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.69   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#11 11.74 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.83   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#11 11.89 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 11.93   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#11 11.98 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.03   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#11 12.08 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.9.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.12   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 12.32 Collecting cffi>=2.0.0 (from cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.37   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#11 12.44 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.48   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#11 12.59 Collecting pycparser (from cffi>=2.0.0->cryptography->authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.64   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 12.77 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#11 12.81   Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
#11 12.89 Downloading fastmcp-3.1.1-py3-none-any.whl (633 kB)
#11 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.8/633.8 kB 22.5 MB/s eta 0:00:00
#11 13.21 Downloading authlib-1.6.9-py2.py3-none-any.whl (244 kB)
#11 13.34 Downloading cyclopts-4.10.1-py3-none-any.whl (204 kB)
#11 13.43 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#11 13.47 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 13.53 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 13.60 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#11 13.64 Downloading jsonschema_path-0.4.5-py3-none-any.whl (19 kB)
#11 13.70 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#11 13.81 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
