========== Testing feroxbuster-mcp ==========
#11 13.84 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#11 13.89 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#11 13.99 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#11 14.06 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#11 14.12 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 14.17 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 14.24 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 14.31 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#11 14.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 9.8 MB/s eta 0:00:00
#11 14.52 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#11 14.57 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#11 14.63 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#11 14.68 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#11 14.73 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 14.78 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#11 14.83 Downloading idna-3.11-py3-none-any.whl (71 kB)
#11 14.88 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#11 14.92 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 14.98 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#11 15.03 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#11 15.08 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#11 15.13 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#11 15.19 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#11 15.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 8.1 MB/s eta 0:00:00
#11 15.39 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#11 15.44 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#11 15.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 8.6 MB/s eta 0:00:00
#11 16.01 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#11 16.05 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 16.10 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#11 16.15 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#11 16.20 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#11 16.27 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 16.32 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 16.36 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#11 16.43 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#11 16.48 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 16.55 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#11 16.63 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#11 16.68 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 16.72 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 16.77 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 16.86 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#11 16.90 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#11 16.95 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#11 17.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 6.7 MB/s eta 0:00:00
#11 17.08 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#11 17.12 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#11 17.17 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#11 17.22 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#11 17.27 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 17.50 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#11 23.34 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#11 23.34 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 23.62 
#11 23.62 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#11 23.62 [notice] To update, run: pip install --upgrade pip
#11 DONE 24.0s

#12 [ 8/10] COPY hd_fetch.py ./
#12 DONE 0.1s

#13 [ 9/10] COPY mcp_server.py ./
#13 DONE 0.1s

#14 [10/10] RUN mkdir -p /app/output && chown -R mcpuser:mcpuser /app
#14 DONE 0.3s

#15 exporting to image
#15 exporting layers
#15 exporting layers 4.2s done
#15 exporting manifest sha256:58b47c7a1b1f9ae92a8353ce01bfc35705122032b9d1ac4e29804d8a4da72d25 0.0s done
#15 exporting config sha256:4375491125d241db8ca0e3ce98e0a1412c7e155e0922634a30e87cd90369bc18 0.0s done
#15 exporting attestation manifest sha256:3d2a6cb951273f821be9975092b2f8339325d89b702066ed87f5a8cce7ec27ec 0.0s done
#15 exporting manifest list sha256:cc55c42cb4b8514ffe88acf5e2ff70f39674e84bba717ea79d655ea992680f1d 0.0s done
#15 naming to docker.io/library/feroxbuster-mcp:latest
#15 naming to docker.io/library/feroxbuster-mcp:latest done
#15 unpacking to docker.io/library/feroxbuster-mcp:latest
#15 unpacking to docker.io/library/feroxbuster-mcp:latest 1.6s done
#15 naming to docker.io/hackerdogs/feroxbuster-mcp:latest done
#15 unpacking to docker.io/hackerdogs/feroxbuster-mcp:latest 0.0s done
#15 DONE 6.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/ghjmjnitjtamguasdeakg7an1
=================================================================================
[0;34mFeroxbuster MCP Server — Test Suite[0m
=================================================================================

[0;34m[Test 1] Docker image[0m
  [0;32m✅ PASS: Docker image hackerdogs/feroxbuster-mcp:latest exists[0m

[0;34m[Test 2] CLI binary inside container[0m
  [0;32m✅ PASS: feroxbuster binary responds[0m
       feroxbuster 2.13.1

[0;34m[Test 3] MCP stdio mode — initialize + tools/list[0m
  [0;32m✅ PASS: stdio mode returned tools/list response (1 tool names found)[0m

[0;34m[Test 4] MCP HTTP streamable mode — initialize[0m
  [0;32m✅ PASS: HTTP streamable mode responded (status 200)[0m
       Session ID: f8ee1e66ef5048d3...

[0;34m[Test 5] MCP HTTP — tools/list[0m
  [0;32m✅ PASS: HTTP tools/list returned tools[0m

[0;34m[Test 6] MCP HTTP — tools/call (run_feroxbuster)[0m
  [0;32m✅ PASS: tools/call run_feroxbuster returned a result[0m

=================================================================================
[0;34mResults: [0;32m6 passed[0m, [0;31m0 failed[0m
=================================================================================
feroxbuster-mcp-test
feroxbuster-mcp-test

✅ PASS: feroxbuster-mcp
