========== Testing autorecon-mcp ==========
#7 98.38 Get:321 http://kali.download/kali kali-rolling/main amd64 ruby-webrick all 1.9.2-1 [59.8 kB]
#7 98.40 Get:323 http://http.kali.org/kali kali-rolling/main amd64 libyaml-0-2 amd64 0.2.5-2+b1 [53.8 kB]
#7 98.40 Get:325 http://http.kali.org/kali kali-rolling/main amd64 libruby amd64 1:3.3+b1 [5440 B]
#7 98.40 Get:326 http://http.kali.org/kali kali-rolling/main amd64 libsnmp-base all 5.9.5.2+dfsg-2.1 [1808 kB]
#7 98.61 Get:327 http://http.kali.org/kali kali-rolling/main amd64 libwrap0 amd64 7.6.q-36+b2 [55.8 kB]
#7 98.62 Get:328 http://http.kali.org/kali kali-rolling/main amd64 libsnmp45 amd64 5.9.5.2+dfsg-2.1 [2635 kB]
#7 98.87 Get:329 http://kali.download/kali kali-rolling/main amd64 libwhisker2-perl all 2.5-1.3 [108 kB]
#7 98.89 Get:330 http://kali.download/kali kali-rolling/main amd64 libxml-namespacesupport-perl all 1.12-2 [15.1 kB]
#7 98.89 Get:331 http://kali.download/kali kali-rolling/main amd64 libxml-sax-base-perl all 1.09-3 [20.6 kB]
#7 98.89 Get:332 http://http.kali.org/kali kali-rolling/main amd64 libxml-sax-perl all 1.02+dfsg-4 [53.4 kB]
#7 98.94 Get:333 http://http.kali.org/kali kali-rolling/main amd64 libxml-libxml-perl amd64 2.0207+dfsg+really+2.0134-7 [314 kB]
#7 98.97 Get:338 http://http.kali.org/kali kali-rolling/non-free amd64 nmap amd64 7.98+dfsg-1kali1 [1965 kB]
#7 99.35 Get:339 http://kali.download/kali kali-rolling/main amd64 onesixtyone amd64 0.3.4-1 [14.2 kB]
#7 99.38 Get:341 http://kali.download/kali kali-rolling/main amd64 publicsuffix all 20260309.0823-1 [318 kB]
#7 99.43 Get:342 http://kali.download/kali kali-rolling/main amd64 python3.13-dev amd64 3.13.12-1 [504 kB]
#7 99.51 Get:343 http://kali.download/kali kali-rolling/main amd64 python3-dev amd64 3.13.9-3 [26.0 kB]
#7 99.51 Get:344 http://kali.download/kali kali-rolling/main amd64 python3-packaging all 25.0-2 [56.7 kB]
#7 99.53 Get:345 http://kali.download/kali kali-rolling/main amd64 python3-wheel all 0.46.3-2 [27.5 kB]
#7 99.54 Get:348 http://http.kali.org/kali kali-rolling/main amd64 python3-scapy all 2.7.0+dfsg1-1 [2002 kB]
#7 99.83 Get:349 http://kali.download/kali kali-rolling/main amd64 python3-setuptools-whl all 78.1.1-0.1 [1268 kB]
#7 99.94 Get:350 http://kali.download/kali kali-rolling/main amd64 python3-termcolor all 2.4.0-2 [9460 B]
#7 99.94 Get:351 http://kali.download/kali kali-rolling/main amd64 python3.13-venv amd64 3.13.12-1 [5472 B]
#7 99.94 Get:352 http://kali.download/kali kali-rolling/main amd64 python3-venv amd64 3.13.9-3 [1176 B]
#7 99.94 Get:353 http://kali.download/kali kali-rolling/main amd64 redis-tools amd64 5:8.0.5-1 [1255 kB]
#7 100.0 Get:355 http://kali.download/kali kali-rolling/main amd64 ruby-addressable all 2.8.9-1 [174 kB]
#7 100.1 Get:356 http://kali.download/kali kali-rolling/main amd64 ruby-ipaddress all 0.8.3-5 [28.5 kB]
#7 100.1 Get:357 http://kali.download/kali kali-rolling/main amd64 sipvicious all 0.3.3-2.1 [44.5 kB]
#7 100.1 Get:358 http://kali.download/kali kali-rolling/main amd64 smbmap all 1.10.7-1 [34.9 kB]
#7 100.1 Get:361 http://http.kali.org/kali kali-rolling/main amd64 tini amd64 0.19.0-6+b1 [10.0 kB]
#7 100.1 Get:362 http://kali.download/kali kali-rolling/main amd64 tnscmd10g all 1.3-1kali3 [4956 B]
#7 100.1 Get:363 http://kali.download/kali kali-rolling/main amd64 whatweb all 0.6.3-1kali1 [2319 kB]
#7 102.6 Get:240 http://http.kali.org/kali kali-rolling/main amd64 smbclient amd64 2:4.23.6+dfsg-1+b1 [462 kB]
#7 107.0 Get:252 http://mirrors.esto.network/kali kali-rolling/main amd64 python3-cffi-backend amd64 2.0.0-3 [111 kB]
#7 107.2 Get:265 http://mirrors.esto.network/kali kali-rolling/main amd64 libcc1-0 amd64 16-20260308-1 [45.5 kB]
#7 107.3 Get:271 http://mirrors.esto.network/kali kali-rolling/main amd64 libubsan1 amd64 16-20260308-1 [1136 kB]
#7 109.1 Get:275 http://mirrors.esto.network/kali kali-rolling/main amd64 gcc-15-x86-64-linux-gnu amd64 15.2.0-14 [23.4 MB]
#7 153.7 Get:282 http://mirrors.esto.network/kali kali-rolling/main amd64 git amd64 1:2.53.0-1 [9410 kB]
#7 166.6 Get:285 http://mirrors.esto.network/kali kali-rolling/main amd64 libpcap0.8t64 amd64 1.10.6-1 [177 kB]
#7 166.8 Get:288 http://http.kali.org/kali kali-rolling/main amd64 libblas3 amd64 3.12.1-7+b1 [209 kB]
#7 167.5 Get:291 http://mirrors.esto.network/kali kali-rolling/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 167.6 Get:293 http://mirrors.esto.network/kali kali-rolling/main amd64 libdigest-perl-md5-perl all 1.91-1 [11.8 kB]
#7 167.6 Get:294 http://mirrors.esto.network/kali kali-rolling/main amd64 libexpat1-dev amd64 2.7.4-1 [169 kB]
#7 167.8 Get:296 http://http.kali.org/kali kali-rolling/main amd64 libnet-ssleay-perl amd64 1.94-3+b1 [342 kB]
#7 168.1 Get:297 http://mirrors.esto.network/kali kali-rolling/main amd64 libio-socket-ssl-perl all 2.098-1 [229 kB]
#7 168.3 Get:300 http://mirrors.esto.network/kali kali-rolling/main amd64 libjson-perl all 4.10000-1 [87.5 kB]
#7 168.7 Get:301 http://http.kali.org/kali kali-rolling/main amd64 liblinear4 amd64 2.3.0+dfsg-5+b3 [42.9 kB]
#7 168.7 Get:305 http://mirrors.esto.network/kali kali-rolling/main amd64 libnl-route-3-200 amd64 3.12.0-2 [200 kB]
#7 169.7 Get:307 http://http.kali.org/kali kali-rolling/main amd64 libpci3 amd64 1:3.14.0-1+b2 [76.4 kB]
#7 169.7 Get:312 http://mirrors.esto.network/kali kali-rolling/main amd64 rubygems-integration all 1.19 [5488 B]
#7 169.7 Get:318 http://mirrors.esto.network/kali kali-rolling/main amd64 ruby-did-you-mean all 2.0.0-1 [21.0 kB]
#7 169.7 Get:322 http://mirrors.esto.network/kali kali-rolling/main amd64 ruby-xmlrpc all 0.3.3-2 [24.4 kB]
#7 169.8 Get:324 http://mirrors.esto.network/kali kali-rolling/main amd64 libruby3.3 amd64 3.3.8-2 [6301 kB]
#7 177.2 Get:334 http://mirrors.esto.network/kali kali-rolling/main amd64 libxml-writer-perl all 0.900-2 [26.8 kB]
#7 177.5 Get:335 http://mirrors.esto.network/kali kali-rolling/main amd64 nbtscan amd64 1.7.2-3 [21.5 kB]
#7 177.5 Get:336 http://mirrors.esto.network/kali kali-rolling/non-free amd64 nikto all 1:2.6.0-0kali3 [326 kB]
#7 177.8 Get:337 http://http.kali.org/kali kali-rolling/non-free amd64 nmap-common all 7.98+dfsg-1kali1 [4673 kB]
#7 182.4 Get:340 http://mirrors.esto.network/kali kali-rolling/main amd64 oscanner all 1.0.6-1kali4 [1411 kB]
#7 184.0 Get:346 http://http.kali.org/kali kali-rolling/main amd64 python3-pip all 26.0.1+dfsg-1 [1390 kB]
#7 188.2 Get:347 http://http.kali.org/kali kali-rolling/main amd64 python3-pip-whl all 26.0.1+dfsg-1 [1439 kB]
#7 190.0 Get:354 http://mirrors.esto.network/kali kali-rolling/main amd64 ruby-public-suffix all 6.0.2-1.1 [17.2 kB]
#7 190.0 Get:359 http://http.kali.org/kali kali-rolling/main amd64 snmp amd64 5.9.5.2+dfsg-2.1 [179 kB]
#7 190.9 Get:360 http://mirrors.esto.network/kali kali-rolling/main amd64 sslscan amd64 2.1.5-1 [56.0 kB]
#7 192.1 debconf: unable to initialize frontend: Dialog
#7 192.1 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 192.1 debconf: falling back to frontend: Readline
#7 192.1 debconf: unable to initialize frontend: Readline
#7 192.1 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 363.)
#7 192.1 debconf: falling back to frontend: Teletype
#7 192.1 debconf: unable to initialize frontend: Teletype
#7 192.1 debconf: (This frontend requires a controlling tty.)
#7 192.1 debconf: falling back to frontend: Noninteractive
#7 201.1 Preconfiguring packages ...
#7 201.2 Fetched 865 MB in 3min 2s (4766 kB/s)
#7 201.2 Selecting previously unselected package libsystemd-shared:amd64.
#7 201.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5144 files and directories currently installed.)
#7 201.2 Preparing to unpack .../libsystemd-shared_259.1-1_amd64.deb ...
#7 201.2 Unpacking libsystemd-shared:amd64 (259.1-1) ...
#7 201.4 Setting up libsystemd-shared:amd64 (259.1-1) ...
#7 201.4 Selecting previously unselected package systemd.
#7 201.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5152 files and directories currently installed.)
#7 201.4 Preparing to unpack .../systemd_259.1-1_amd64.deb ...
#7 201.4 Unpacking systemd (259.1-1) ...
#7 201.7 Setting up systemd (259.1-1) ...
#7 201.7 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 201.7 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 201.7 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 201.7 Initializing machine ID from random generator.
#7 201.8 Creating group 'systemd-journal' with GID 999.
#7 201.8 Creating group 'systemd-network' with GID 998.
#7 201.8 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 201.8 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 201.9 Selecting previously unselected package systemd-sysv.
#7 201.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6169 files and directories currently installed.)
#7 201.9 Preparing to unpack .../00-systemd-sysv_259.1-1_amd64.deb ...
#7 201.9 Unpacking systemd-sysv (259.1-1) ...
#7 202.0 Selecting previously unselected package libdbus-1-3:amd64.
#7 202.0 Preparing to unpack .../01-libdbus-1-3_1.16.2-4_amd64.deb ...
#7 202.0 Unpacking libdbus-1-3:amd64 (1.16.2-4) ...
#7 202.1 Selecting previously unselected package dbus-bin.
#7 202.1 Preparing to unpack .../02-dbus-bin_1.16.2-4_amd64.deb ...
#7 202.1 Unpacking dbus-bin (1.16.2-4) ...
#7 202.1 Selecting previously unselected package dbus-session-bus-common.
#7 202.1 Preparing to unpack .../03-dbus-session-bus-common_1.16.2-4_all.deb ...
#7 202.1 Unpacking dbus-session-bus-common (1.16.2-4) ...
#7 202.2 Selecting previously unselected package libapparmor1:amd64.
#7 202.2 Preparing to unpack .../04-libapparmor1_4.1.6-3_amd64.deb ...
#7 202.2 Unpacking libapparmor1:amd64 (4.1.6-3) ...
#7 202.2 Selecting previously unselected package libexpat1:amd64.
#7 202.2 Preparing to unpack .../05-libexpat1_2.7.4-1_amd64.deb ...
#7 202.2 Unpacking libexpat1:amd64 (2.7.4-1) ...
#7 202.3 Selecting previously unselected package dbus-daemon.
#7 202.3 Preparing to unpack .../06-dbus-daemon_1.16.2-4_amd64.deb ...
#7 202.3 Unpacking dbus-daemon (1.16.2-4) ...
#7 202.3 Selecting previously unselected package dbus-system-bus-common.
#7 202.3 Preparing to unpack .../07-dbus-system-bus-common_1.16.2-4_all.deb ...
#7 202.4 Unpacking dbus-system-bus-common (1.16.2-4) ...
#7 202.4 Selecting previously unselected package dbus.
#7 202.4 Preparing to unpack .../08-dbus_1.16.2-4_amd64.deb ...
#7 202.4 Unpacking dbus (1.16.2-4) ...
#7 202.5 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 202.5 Preparing to unpack .../09-libpython3.13-minimal_3.13.12-1_amd64.deb ...
#7 202.5 Unpacking libpython3.13-minimal:amd64 (3.13.12-1) ...
#7 202.6 Selecting previously unselected package python3.13-minimal.
#7 202.6 Preparing to unpack .../10-python3.13-minimal_3.13.12-1_amd64.deb ...
#7 202.6 Unpacking python3.13-minimal (3.13.12-1) ...
#7 202.8 Setting up libpython3.13-minimal:amd64 (3.13.12-1) ...
#7 202.8 Setting up libexpat1:amd64 (2.7.4-1) ...
#7 202.8 Setting up python3.13-minimal (3.13.12-1) ...
#7 203.6 Selecting previously unselected package python3-minimal.
#7 203.6 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6596 files and directories currently installed.)
#7 203.6 Preparing to unpack .../00-python3-minimal_3.13.9-3_amd64.deb ...
#7 203.6 Unpacking python3-minimal (3.13.9-3) ...
#7 203.7 Selecting previously unselected package media-types.
#7 203.7 Preparing to unpack .../01-media-types_14.0.0_all.deb ...
#7 203.7 Unpacking media-types (14.0.0) ...
#7 203.7 Selecting previously unselected package netbase.
#7 203.7 Preparing to unpack .../02-netbase_6.5_all.deb ...
#7 203.7 Unpacking netbase (6.5) ...
#7 203.8 Selecting previously unselected package libffi8:amd64.
#7 203.8 Preparing to unpack .../03-libffi8_3.5.2-3+b1_amd64.deb ...
#7 203.8 Unpacking libffi8:amd64 (3.5.2-3+b1) ...
#7 203.8 Selecting previously unselected package libncursesw6:amd64.
#7 203.8 Preparing to unpack .../04-libncursesw6_6.6+20251231-1_amd64.deb ...
#7 203.8 Unpacking libncursesw6:amd64 (6.6+20251231-1) ...
#7 203.9 Selecting previously unselected package readline-common.
#7 203.9 Preparing to unpack .../05-readline-common_8.3-4_all.deb ...
#7 203.9 Unpacking readline-common (8.3-4) ...
#7 204.0 Selecting previously unselected package libreadline8t64:amd64.
#7 204.0 Preparing to unpack .../06-libreadline8t64_8.3-4_amd64.deb ...
#7 204.0 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 204.0 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 204.0 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 204.0 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 204.0 Unpacking libreadline8t64:amd64 (8.3-4) ...
#7 204.1 Selecting previously unselected package libsqlite3-0:amd64.
#7 204.1 Preparing to unpack .../07-libsqlite3-0_3.46.1-9+b1_amd64.deb ...
#7 204.1 Unpacking libsqlite3-0:amd64 (3.46.1-9+b1) ...
#7 204.2 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 204.2 Preparing to unpack .../08-libpython3.13-stdlib_3.13.12-1_amd64.deb ...
#7 204.2 Unpacking libpython3.13-stdlib:amd64 (3.13.12-1) ...
#7 204.4 Selecting previously unselected package python3.13.
#7 204.4 Preparing to unpack .../09-python3.13_3.13.12-1_amd64.deb ...
#7 204.4 Unpacking python3.13 (3.13.12-1) ...
#7 204.5 Selecting previously unselected package libpython3-stdlib:amd64.
#7 204.5 Preparing to unpack .../10-libpython3-stdlib_3.13.9-3_amd64.deb ...
#7 204.5 Unpacking libpython3-stdlib:amd64 (3.13.9-3) ...
#7 204.6 Setting up python3-minimal (3.13.9-3) ...
#7 204.8 Selecting previously unselected package python3.
#7 204.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7114 files and directories currently installed.)
#7 204.8 Preparing to unpack .../python3_3.13.9-3_amd64.deb ...
#7 204.8 Unpacking python3 (3.13.9-3) ...
#7 204.9 Selecting previously unselected package adduser.
#7 204.9 Preparing to unpack .../archives/adduser_3.154_all.deb ...
#7 204.9 Unpacking adduser (3.154) ...
#7 205.0 Setting up adduser (3.154) ...
#7 205.1 Selecting previously unselected package libproc2-0:amd64.
#7 205.1 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7227 files and directories currently installed.)
#7 205.1 Preparing to unpack .../000-libproc2-0_2%3a4.0.4-9+b1_amd64.deb ...
#7 205.1 Unpacking libproc2-0:amd64 (2:4.0.4-9+b1) ...
#7 205.2 Selecting previously unselected package procps.
#7 205.2 Preparing to unpack .../001-procps_2%3a4.0.4-9+b1_amd64.deb ...
#7 205.2 Unpacking procps (2:4.0.4-9+b1) ...
#7 205.3 Selecting previously unselected package sensible-utils.
#7 205.3 Preparing to unpack .../002-sensible-utils_0.0.26_all.deb ...
#7 205.3 Unpacking sensible-utils (0.0.26) ...
#7 205.4 Selecting previously unselected package openssl.
#7 205.4 Preparing to unpack .../003-openssl_3.5.5-1_amd64.deb ...
#7 205.4 Unpacking openssl (3.5.5-1) ...
#7 205.5 Selecting previously unselected package ca-certificates.
#7 205.5 Preparing to unpack .../004-ca-certificates_20250419_all.deb ...
#7 205.5 Unpacking ca-certificates (20250419) ...
#7 205.6 Selecting previously unselected package libpam-systemd:amd64.
#7 205.6 Preparing to unpack .../005-libpam-systemd_259.1-1_amd64.deb ...
#7 205.6 Unpacking libpam-systemd:amd64 (259.1-1) ...
#7 205.7 Selecting previously unselected package perl-modules-5.40.
#7 205.7 Preparing to unpack .../006-perl-modules-5.40_5.40.1-7_all.deb ...
#7 205.7 Unpacking perl-modules-5.40 (5.40.1-7) ...
#7 206.1 Selecting previously unselected package libgdbm6t64:amd64.
#7 206.1 Preparing to unpack .../007-libgdbm6t64_1.26-1+b1_amd64.deb ...
#7 206.1 Unpacking libgdbm6t64:amd64 (1.26-1+b1) ...
#7 206.2 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 206.2 Preparing to unpack .../008-libgdbm-compat4t64_1.26-1+b1_amd64.deb ...
#7 206.2 Unpacking libgdbm-compat4t64:amd64 (1.26-1+b1) ...
#7 206.2 Selecting previously unselected package libperl5.40:amd64.
#7 206.2 Preparing to unpack .../009-libperl5.40_5.40.1-7_amd64.deb ...
#7 206.2 Unpacking libperl5.40:amd64 (5.40.1-7) ...
#7 206.6 Selecting previously unselected package perl.
#7 206.6 Preparing to unpack .../010-perl_5.40.1-7_amd64.deb ...
#7 206.6 Unpacking perl (5.40.1-7) ...
#7 206.7 Selecting previously unselected package libtext-charwidth-perl:amd64.
#7 206.7 Preparing to unpack .../011-libtext-charwidth-perl_0.04-11+b5_amd64.deb ...
#7 206.7 Unpacking libtext-charwidth-perl:amd64 (0.04-11+b5) ...
#7 206.7 Selecting previously unselected package libtext-wrapi18n-perl.
#7 206.7 Preparing to unpack .../012-libtext-wrapi18n-perl_0.06-10_all.deb ...
#7 206.7 Unpacking libtext-wrapi18n-perl (0.06-10) ...
#7 206.8 Selecting previously unselected package ucf.
#7 206.8 Preparing to unpack .../013-ucf_3.0053_all.deb ...
#7 206.8 Moving old data out of the way
#7 206.8 Unpacking ucf (3.0053) ...
#7 206.9 Selecting previously unselected package bubblewrap.
#7 206.9 Preparing to unpack .../014-bubblewrap_0.11.0-2_amd64.deb ...
#7 206.9 Unpacking bubblewrap (0.11.0-2) ...
#7 206.9 Selecting previously unselected package libbrotli1:amd64.
#7 206.9 Preparing to unpack .../015-libbrotli1_1.2.0-3_amd64.deb ...
#7 206.9 Unpacking libbrotli1:amd64 (1.2.0-3) ...
#7 207.0 Selecting previously unselected package libpng16-16t64:amd64.
#7 207.0 Preparing to unpack .../016-libpng16-16t64_1.6.55-1_amd64.deb ...
#7 207.0 Unpacking libpng16-16t64:amd64 (1.6.55-1) ...
#7 207.1 Selecting previously unselected package libfreetype6:amd64.
#7 207.1 Preparing to unpack .../017-libfreetype6_2.14.2+dfsg-1_amd64.deb ...
#7 207.1 Unpacking libfreetype6:amd64 (2.14.2+dfsg-1) ...
#7 207.1 Selecting previously unselected package fonts-dejavu-mono.
#7 207.1 Preparing to unpack .../018-fonts-dejavu-mono_2.37-8_all.deb ...
#7 207.1 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 207.2 Selecting previously unselected package fonts-dejavu-core.
#7 207.2 Preparing to unpack .../019-fonts-dejavu-core_2.37-8_all.deb ...
#7 207.3 Unpacking fonts-dejavu-core (2.37-8) ...
#7 207.4 Selecting previously unselected package fontconfig-config.
#7 207.4 Preparing to unpack .../020-fontconfig-config_2.17.1-5_amd64.deb ...
#7 207.4 Unpacking fontconfig-config (2.17.1-5) ...
#7 207.4 Selecting previously unselected package libfontconfig1:amd64.
#7 207.4 Preparing to unpack .../021-libfontconfig1_2.17.1-5_amd64.deb ...
#7 207.4 Unpacking libfontconfig1:amd64 (2.17.1-5) ...
#7 207.5 Selecting previously unselected package libpixman-1-0:amd64.
#7 207.5 Preparing to unpack .../022-libpixman-1-0_0.46.4-1+b1_amd64.deb ...
#7 207.5 Unpacking libpixman-1-0:amd64 (0.46.4-1+b1) ...
#7 207.6 Selecting previously unselected package libxau6:amd64.
#7 207.6 Preparing to unpack .../023-libxau6_1%3a1.0.11-1+b1_amd64.deb ...
#7 207.6 Unpacking libxau6:amd64 (1:1.0.11-1+b1) ...
#7 207.6 Selecting previously unselected package libxdmcp6:amd64.
#7 207.6 Preparing to unpack .../024-libxdmcp6_1%3a1.1.5-2_amd64.deb ...
#7 207.6 Unpacking libxdmcp6:amd64 (1:1.1.5-2) ...
#7 207.7 Selecting previously unselected package libxcb1:amd64.
#7 207.7 Preparing to unpack .../025-libxcb1_1.17.0-2+b2_amd64.deb ...
#7 207.7 Unpacking libxcb1:amd64 (1.17.0-2+b2) ...
#7 207.8 Selecting previously unselected package libx11-data.
#7 207.8 Preparing to unpack .../026-libx11-data_2%3a1.8.13-1_all.deb ...
#7 207.8 Unpacking libx11-data (2:1.8.13-1) ...
#7 207.8 Selecting previously unselected package libx11-6:amd64.
#7 207.8 Preparing to unpack .../027-libx11-6_2%3a1.8.13-1_amd64.deb ...
#7 207.9 Unpacking libx11-6:amd64 (2:1.8.13-1) ...
#7 207.9 Selecting previously unselected package libxcb-render0:amd64.
#7 207.9 Preparing to unpack .../028-libxcb-render0_1.17.0-2+b2_amd64.deb ...
#7 207.9 Unpacking libxcb-render0:amd64 (1.17.0-2+b2) ...
#7 208.0 Selecting previously unselected package libxcb-shm0:amd64.
#7 208.0 Preparing to unpack .../029-libxcb-shm0_1.17.0-2+b2_amd64.deb ...
#7 208.0 Unpacking libxcb-shm0:amd64 (1.17.0-2+b2) ...
#7 208.1 Selecting previously unselected package libxext6:amd64.
#7 208.1 Preparing to unpack .../030-libxext6_2%3a1.3.4-1+b4_amd64.deb ...
#7 208.1 Unpacking libxext6:amd64 (2:1.3.4-1+b4) ...
#7 208.2 Selecting previously unselected package libxrender1:amd64.
#7 208.2 Preparing to unpack .../031-libxrender1_1%3a0.9.12-1+b1_amd64.deb ...
#7 208.2 Unpacking libxrender1:amd64 (1:0.9.12-1+b1) ...
#7 208.2 Selecting previously unselected package libcairo2:amd64.
#7 208.2 Preparing to unpack .../032-libcairo2_1.18.4-3_amd64.deb ...
#7 208.2 Unpacking libcairo2:amd64 (1.18.4-3) ...
#7 208.3 Selecting previously unselected package libatomic1:amd64.
#7 208.3 Preparing to unpack .../033-libatomic1_16-20260308-1_amd64.deb ...
#7 208.3 Unpacking libatomic1:amd64 (16-20260308-1) ...
#7 208.4 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 208.4 Preparing to unpack .../034-libglib2.0-0t64_2.87.2-3_amd64.deb ...
#7 208.4 Unpacking libglib2.0-0t64:amd64 (2.87.2-3) ...
#7 208.5 Selecting previously unselected package libsharpyuv0:amd64.
#7 208.5 Preparing to unpack .../035-libsharpyuv0_1.5.0-0.1+b1_amd64.deb ...
#7 208.5 Unpacking libsharpyuv0:amd64 (1.5.0-0.1+b1) ...
#7 208.6 Selecting previously unselected package libde265-0:amd64.
#7 208.6 Preparing to unpack .../036-libde265-0_1.0.16-1+b1_amd64.deb ...
#7 208.6 Unpacking libde265-0:amd64 (1.0.16-1+b1) ...
#7 208.6 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 208.6 Preparing to unpack .../037-libheif-plugin-libde265_1.21.2-3_amd64.deb ...
#7 208.6 Unpacking libheif-plugin-libde265:amd64 (1.21.2-3) ...
#7 208.7 Selecting previously unselected package libdav1d7:amd64.
#7 208.7 Preparing to unpack .../038-libdav1d7_1.5.3-1+b1_amd64.deb ...
#7 208.7 Unpacking libdav1d7:amd64 (1.5.3-1+b1) ...
#7 208.8 Selecting previously unselected package libheif-plugin-dav1d:amd64.
#7 208.8 Preparing to unpack .../039-libheif-plugin-dav1d_1.21.2-3_amd64.deb ...
#7 208.8 Unpacking libheif-plugin-dav1d:amd64 (1.21.2-3) ...
#7 208.8 Selecting previously unselected package libheif1:amd64.
#7 208.8 Preparing to unpack .../040-libheif1_1.21.2-3_amd64.deb ...
#7 208.8 Unpacking libheif1:amd64 (1.21.2-3) ...
#7 208.9 Selecting previously unselected package libhwy1t64:amd64.
#7 208.9 Preparing to unpack .../041-libhwy1t64_1.3.0-2_amd64.deb ...
